[[Tips/チーム編成例]]

-ログを整理しませんか -- &color(#999){ [id:98]}; &new{2013-05-06 (月) 10:47:49};
-質問なんだが、回復あり五右衛門パにフレイとキングアワりんだったらどっちのがいい？フレイ育てるか迷ってて -- &color(#999){ [id:YTF147]}; &new{2013-06-08 (土) 03:14:51};
-両方持っているならフレイ一択ですね -- &color(#999){ [id:ZjM210]}; &new{2013-06-08 (土) 09:00:08};
-キンアワのが良いよ。倍率違いすぎるし -- &color(#999){ [id:NTA117]}; &new{2013-06-08 (土) 09:37:08};
-基本フレイのがいいよ。キンアワでないと落とせない相手ってのはほぼ居ないから。Sにホルス＆火以外3体ぶっこみたい場合ならキンアワ1択だけど -- &color(#999){ [id:OTc207]}; &new{2013-06-08 (土) 14:36:06};
-不確定情報で申し訳ないのですが、半蔵のスキル上げができるようになるみたいなので、月曜日に闇パの3枠目を半蔵に変えませんか？ -- &color(#999){ [id:M2Z159]}; &new{2013-06-08 (土) 17:34:45};
-なんでイシスパはテンプレのらないんですか？そりゃホルスとかラーに比べれば弱いですけどそれでも十分だと思うのですが イシスパ作りたいのでアドバイスください -- &color(#999){ [id:ZDh221]}; &new{2013-06-08 (土) 19:41:18};
-この前までホルスの備考欄にイシスの事が書いてあったけど、誰か勝手に消したのか？ -- &color(#999){ [id:MDI93]}; &new{2013-06-08 (土) 19:55:57};
-勝手にパーティ作ったり勝手に消したり、なんなんだよこのwiki。。。 -- &color(#999){ [id:ZmN36]}; &new{2013-06-09 (日) 00:35:47};
-イシスの記述が消されたのが5/31だとは・・・　とりあえず直しておきました -- &color(#999){ [id:M2Z159]}; &new{2013-06-09 (日) 01:49:13};
-イシスはヴァルに比べて弱いからが載らない理由では？ -- &color(#999){ [id:ZWU98]}; &new{2013-06-09 (日) 05:02:55};
-ホルスの備考にもある通り、汎用の編成はほとんどホルスと同じ、ホルホルとイシイシだとほぼ下位になるからねえ…あ、パズル力を考えなければ、ね。染めたら差別化できるけど今度はゼウスの壁が厚いかな -- &color(#999){ [id:Yzh88]}; &new{2013-06-09 (日) 05:19:29};
-みなさんアドバイスありがとうございます(^-^)備考欄戻してくれた方ありがとうです♪( ´θ｀)参考にさせていただきます -- &color(#999){ [id:ZDh221]}; &new{2013-06-09 (日) 07:11:36};
-糞ウィキ -- &color(#999){ [id:MTU2]}; &new{2013-06-09 (日) 13:09:21};
-前は口出してたけど今じゃもう見限ってるからお前ら頑張れ -- &color(#999){ [id:NTR131]}; &new{2013-06-09 (日) 15:53:29};
-↑4  ～より弱いからって理由つけたら2、3PTくらいしかなくなっちまうぞ？ -- &color(#999){ [id:NGN230]}; &new{2013-06-09 (日) 16:15:19};
-↑2雑魚なりにがんばらせてもらおう -- &color(#999){ [id:M2Z159]}; &new{2013-06-09 (日) 17:56:53};
-自分の思い通りにならなくなると文句言い出すのは格好悪いなぁ -- &color(#999){ [id:ZjU62]}; &new{2013-06-09 (日) 17:57:10};
-普通チームくらい自分で考えるだろう　どっちかというと用途別に有用キャラをまとめたページがほしい -- &color(#999){ [id:MTQ249]}; &new{2013-06-09 (日) 19:46:52};
-↑自分で考えない人がそれなりにいるんだよ -- &color(#999){ [id:YjQ203]}; &new{2013-06-10 (月) 23:13:02};
-なんでわざわざバインド枠増やしてただでさえ低い防御貫通の可能性下げてんだよってことで悪魔耐久ついでに闇耐久(これの利点は防御貫通のみ) アーク→インフェルノ -- &color(#999){ [id:YjQ203]}; &new{2013-06-10 (月) 23:42:07};
-防御貫通って言っても等倍で攻撃力100の差しかないし・・・　むしろ副属性の火力も考慮してアークの方が良くない？　まあどっちでもいいけど -- &color(#999){ [id:YWU173]}; &new{2013-06-11 (火) 18:48:35};
-光バインドを誘発させて回復猶予を増やすって考えも有るんやで -- &color(#999){ [id:OTc207]}; &new{2013-06-11 (火) 19:53:00};
-↑2敵の防御こさなきゃ意味ない ちまちま攻撃することになる耐久で100の差はそれなりだよ異副属性は高倍率でこそ輝く↑バインド使うやつ大概残りターン1じゃないですかーデーモン系は中ボス含めて2体以上でることざらにあるからとっと一体にするに限ると思うよ -- &color(#999){ [id:YjQ203]}; &new{2013-06-11 (火) 20:31:25};
-ルビドラwww -- &color(#999){ [id:ODU60]}; &new{2013-06-11 (火) 20:45:10};
-あのさ・・・　誰か一人か二人なのか分からないんだけど、ゼウスパの並びを延々ヴァーチェとヴァルキリーで入れ替えてる人がいるんだが、並び順が気になるなら統一しないかい？　個人的には並び順なんてどうでもいいんだが、毎日ヴァーチェとヴァルキリーが入れ替わってるのを見ると、なんか落ち着かないんだが・・・　ダンジョンなどによって効果的な並び順は違うけど、一般的には攻撃力が高い順が良いと言われてるから、左から順番に火力を高い順に並べてみるよ？ -- &color(#999){ [id:YWU173]}; &new{2013-06-12 (水) 03:45:20};
-とりあえず火力特化の項目だけメイン攻撃力順に並び替えてみた（副属性は考慮に入れず、メイン属性のみの攻撃力）　並び順に何か基準があった方が編集合戦にならないと思うし、これでどうだろう？反対意見がなければ他の項目も全部修正します。 -- &color(#999){ [id:YWU173]}; &new{2013-06-12 (水) 03:50:01};
-ホルスの項目だけ3行だったから、2行に圧縮してみた。　最近はホルスパにパールを入れる人も多いから、コメントに追加 -- &color(#999){ [id:YWU173]}; &new{2013-06-12 (水) 03:55:08};
-闇パのCDKを外して、ハンゾウを入れました。本当はペルセポを外そうと考えていたのですが、冷静に考えたら５ターン変換って３人もいらないし、対ボスの瞬間火力ならダブル変換が通常変換やエンハンスやCTWを抑えて一番強いだろうと考えた結果CDKを外しました -- &color(#999){ [id:YWU173]}; &new{2013-06-12 (水) 04:17:12};
-ちなみに卵換算も　ペルセポが僅差で１位でハンゾウ＞＞＞CDKだったので、CDK外しを選択しました。 -- &color(#999){ [id:YWU173]}; &new{2013-06-12 (水) 04:19:39};
-そもそも闇バインド頻発するような所でアスタロトとか天ルシPTなんて選択肢は除外する。で、ピンポイントで光バインドする中ボスなんかはギガグラ+スキルマ堕ルシなり明星なりで終わるからアーク・インフェルノだろうがそこまで関係ない。 -- &color(#999){ [id:ZWJ77]}; &new{2013-06-12 (水) 04:48:31};
-これからも戦国龍ダンジョンで忍者のスキラゲがどんどん解禁されていったら魔剣士さんたちの肩身もどんどん狭くなるな。まあCDKはゼロパにこれからも入ってくるんだろうけど、他は全部忍者で代用可能だしな～。魔剣士究極でステとリーダースキル大幅強化はよ。 -- &color(#999){ [id:NmM199]}; &new{2013-06-12 (水) 05:16:55};
-↑×２　同感。でもインフェルノでもアークでも（ヘラでもイースでも）誰でもいいっちゃ誰でもいいから、テンプレはインフェルノでもいいけど。　↑魔剣士究極って来ない気するけどね、そんなの来たらそれこそ忍者達が産廃になりかねないし・・・　まあスキル上げが廃人仕様だから住み分けできてていいんじゃないかな、テンプレとしては最強（最効率）を載せればいいけど実際は魔剣士使う人の方が圧倒的に多いだろうし -- &color(#999){ [id:YWU173]}; &new{2013-06-12 (水) 05:33:30};
-闇ぱはヴァンを半蔵に入れ替えるべきでは?防御体制があるならまだしもないなら  火>光>>回復の気が -- &color(#999){ [id:ZWU98]}; &new{2013-06-12 (水) 17:18:45};
-↑2 まあそうだろうけど、ただ昔からサブとして第一線で使ってきた魔剣士達がこれからは少しずつ出番が少なってくるんだろうなって思ってほんの少し寂しい気がしただけ。 -- &color(#999){ [id:MDc146]}; &new{2013-06-12 (水) 17:47:49};
-最近のインフレ傾向に置いてけぼり食らってるような感じだし -- &color(#999){ [id:MDc146]}; &new{2013-06-12 (水) 17:51:03};
-特別に反対意見なさそうなので、あとで残りの全部も並び順はメイン属性の火力順にしますね。 -- &color(#999){ [id:YWU173]}; &new{2013-06-14 (金) 08:20:59};
-なんか見るたびにゼウスパの並び順変わってる。誰がそんなに並び順にこだわってるのか分からないけど、うっとおしいからやめて。 -- &color(#999){ [id:ZjI176]}; &new{2013-06-14 (金) 11:13:08};
-多分攻撃態勢→泥変換と副木→主木の編集合戦があって、それ見て全部同じ並びに統一したんでしょ -- &color(#999){ [id:NGM24]}; &new{2013-06-14 (金) 18:38:51};
-並び順に関しては何故か編集合戦になってしまってるので、とりあえずメイン属性の攻撃力順に統一しましょう。　一文を加えておきました。　実際の効率的な並び順は状況によって全然違うと思われると思うので、あくまでこのページの基準としてです。　 -- &color(#999){ [id:YWU173]}; &new{2013-06-14 (金) 19:59:53};
-青オデンパの、カムイを外してジークを入れました。　さすがにステータス差が大きいのと、副属性もあるので究極ジークの方が優秀かと -- &color(#999){ [id:YWU173]}; &new{2013-06-14 (金) 20:00:34};
-並び順って威嚇などの補助スキル持ちは右、ドロップ変換スキル持ちは左とかにした方がよくない？単純な攻撃力順だとぐちゃぐちゃしてて気持ち悪い -- &color(#999){ [id:ZDY45]}; &new{2013-06-14 (金) 20:39:18};
-↑曖昧な基準だと、編集合戦が終わらなくて、難しい基準を作るとそれはそれで面倒とか言われそうで、妥協できそうな案で落ち着けたつもりなんだが・・・・　難しいな全員が納得する並び順なんて無いから・・・　できれば俺が頑張って編集する前に言ってほしかった。 -- &color(#999){ [id:YWU173]}; &new{2013-06-14 (金) 20:45:03};
-↑×２　あと、基本的には攻撃力順に並べるのが雑魚戦では効率的。　但し、副属性とかスキル貯めとか相性とか考えると答えが出なくなるんだが・・・　あと、サタンパの女帝と、キングワルりんの位置だけはちょっと悩んだ、片方しか倍率の恩恵に預かれないから、実際はキングワルりん⇒女帝の順番の方がいいんだろうけど、基準はシンプルに揃えた方がいいかと思って、メイン属性の攻撃力だけで揃えてみた。　難しい基準でもいいけど、はっきりとした基準を作った方が終わりなき編集合戦に決着がつくかと。　ただ変換⇒補助とかだと編集合戦は終わらないので -- &color(#999){ [id:YWU173]}; &new{2013-06-14 (金) 20:49:52};
