* スキル [#lb3d7921]

- ターンを消費することで発動可能になる。発動後も必要ターン数を過ぎれば再度使用できる。
-- バインド状態になっていると発動できない。（必要ターン数は減る）
-- スキルレベルが1上がるごとに必要ターン数が1減る。（[[スキルレベルアップについて>Tips/スキルレベルアップ]]）
--- ベースと同じスキルを持つモンスターを素材として合成するとスキルレベルが上がることがある。
--- ベースと素材が「究極進化後」かつ「レベル99」の「同一モンスター」の場合、スキルレベルが必ず上がる。
--- スキルレベルを確実に上げる能力を持つモンスターも存在する。（[[ホノピィ>モンスター図鑑/1547]]、[[ミズピィ>モンスター図鑑/1548]]、[[モクピィ>モンスター図鑑/1549]]、[[ヒカピィ>モンスター図鑑/1550]]、[[ヤミピィ>モンスター図鑑/1551]]）
--- モンスターが進化したとき、スキルが同じならばスキルレベルは引き継がれる。ただしスキルが異なれば1にリセットされる。
- 類似する効果のスキルは、その効果が切れるまで同時に発動できない。
-- 複数の効果を持つスキルは、いずれかが重複していなければ発動可能。

- 状態異常スキルについて
-- 状態異常とは「ターン延期」「毒」「防御力減少」の3種類。
-- 敵のスキル「状態異常無効」を使われた後に使用しても、効果は現れない。（スキルは使用したことになる）
-- ターン経過でしか敵の「状態異常無効」は解除されない。コンティニューなどをしても継続する。

//「管理」列について（2014/1/27追記）
//モンスター図鑑詳細ページにこのページの内容を表示させるための記述なので、この列は削除しないでください。
//行を追加する場合は、空欄にしておくか「モンスター図鑑の若い番号順で、初めてこのスキルを所持しているモンスターの番号」を sXXXX の番号にしてください。
//一度番号を決定したら、アップデートなどで変更があっても被りが起こらない限り変更しない予定です。

&color(,#eee){ページ内リンク};
[[攻撃系スキル>#attack]] - [[回復系スキル>#recovery]] - [[補助系スキル>#assist]] - [[状態異常スキル>#state]] - [[ドロップ関連スキル>#drop]] - [[ランダム発動スキル>#random]]

#style(class=enableFilter){{
|~スキル		|~ターン|~属|~効果|~所有モンスター|~管理&aname(skill,full,super){s};|h
|&font2(80%){いやしのおどり};いやしの踊り		|Lv.1：10&br;最短：10（Lv.1）||HPを2500回復。|[[モーグリ＆カーバンクル>モンスター図鑑/0591]]（+1進化まで）|&aname(s0591,full,super){s0591};|
|いやしのエール		|Lv.1：10&br;最短：10（Lv.1）||HPを3000回復。|[[モーグリ＆カーバンクル＆チョコボ>モンスター図鑑/0735]]|&aname(s0735,full,super){s0735};|
|チョコケアル		|Lv.1：15&br;最短：15（Lv.1）||回復力×15倍のHPを回復。|[[緑チョコボ＆チョコボ士>モンスター図鑑/0734]]|&aname(s0734,full,super){s0734};|
|&font2(80%){せんず};仙豆			|Lv.1：20&br;最短：20（Lv.1）||HPを全回復。|[[カリン様>モンスター図鑑/1393]]|&aname(s1393,full,super){s1393};|
|&font2(80%){ともとのやくそく};友との約束		|Lv.1：9&br;最短：5（Lv.5）||HPを3000回復、バインド状態を1ターン回復。|[[レオリオ>モンスター図鑑/1015]]以降|&aname(s1015,full,super){s1015};|
|&font2(80%){ふぁみつうあっぷのしゅくふく};ファミ通Appの祝福		|Lv.1：10&br;最短：10（Lv.1）||HPを3000回復、バインド状態を3ターン回復。|[[超絶キングゴールドネッキー>モンスター図鑑/1508]]|&aname(s1177,full,super){s1508};|
|スイーツパフューム		|Lv.1：18&br;最短：8（Lv.11）||HPを4000回復、バインド状態を4ターン回復。|[[アーミル>モンスター図鑑/2068]]以降|&aname(s2068,full,super){s2068};|
|またまた、おハロー	|Lv.1：12&br;最短：7（Lv.6）||HPを5000回復、バインド状態を2ターン回復。&br;自分以外の味方スキルが1ターン溜まる。|[[リノア>モンスター図鑑/2035]]以降&br;[[リノアの円月輪>モンスター図鑑/2063]]|&aname(s2035,full,super){s2035};|
|&font2(80%){ほうよくてんしょう};鳳翼天翔			|Lv.1：13&br;最短：9（Lv.5）|BGCOLOR(#f1bba6):火|敵1体に攻撃力×50倍の火属性攻撃。&br;HPを5000回復、バインド状態を5ターン回復。((ver7.9でバインド回復効果付与))|[[青銅聖闘士・一輝>モンスター図鑑/1434]]以降|&aname(s1434,full,super){s1434};|
|クイックヒール		|Lv.1：8&br;最短：3（Lv.6）||回復力×3倍のHPを回復、バインド状態を2ターン((ver6.4で1ターン→2ターンに修正))回復。((ver6.3でバインド回復効果付与))|[[イシス>モンスター図鑑/0492]]以降&br;[[聖海神・ミニいしす>モンスター図鑑/2023]]&br;[[特待生・イシス>モンスター図鑑/2017]]&br;[[アークエンジェリング>モンスター図鑑/0594]]&br;[[第5の使徒・戦闘形態>モンスター図鑑/0708]]|&aname(s0492,full,super){s0492};|
|ヒール			|Lv.1：10&br;最短：5（Lv.6）||回復力×5倍のHPを回復、バインド状態を2ターン((ver7.5で1ターン→2ターンに修正))回復。((ver6.3でバインド回復効果付与))|[[キューピッド>モンスター図鑑/0094]]以降&br;[[どんちゃん>モンスター図鑑/0280]]&br;[[勇者どんちゃん>モンスター図鑑/0281]]以降&br;[[エスパー・41号>モンスター図鑑/2108]]以降|&aname(s0094,full,super){s0094};|
|ハイヒール		|Lv.1：11&br;最短：7（Lv.5）||回復力×7倍のHPを回復、バインド状態を2ターン回復。|[[ティンニン>モンスター図鑑/1292]]以降&br;[[ティンニンたまドラ>モンスター図鑑/2072]]&br;[[黄金聖闘士・乙女座のシャカ>モンスター図鑑/1449]]|&aname(s1292,full,super){s1292};|
|クイックキュアー		|Lv.1：11&br;最短：5（Lv.7）||回復力×6倍のHPを回復、バインド状態を3ターン((ver8.0で2ターン→3ターンに修正))回復。((ver6.3でバインド回復効果付与))|[[代行者・メタトロン>モンスター図鑑/0640]]以降&br;[[楽園の管理者・メタトロン>モンスター図鑑/1518]]&br;[[神書の管理者・ミニめたとろん>モンスター図鑑/1792]]&br;[[神輝の代行者・メタトロンたまドラ>モンスター図鑑/1469]]&br;[[ライトニングチェイサー>モンスター図鑑/0903]]（[[アンケ11>スペシャルダンジョン/アンケートダンジョン11]]）&br;[[DDQ・ディフェンダー>モンスター図鑑/0850]]以降&br;（[[古代の蒼神面>モンスター図鑑/1294]]）|&aname(s0640,full,super){s0640};|
|キュアー			|Lv.1：20&br;最短：10（Lv.11）||回復力×10倍のHPを回復、バインド状態を3ターン回復。((ver6.3でバインド回復効果付与))|[[ドリヤード>モンスター図鑑/0092]]以降&br;[[アクマーメイドプラス>モンスター図鑑/0275]]|&aname(s0092,full,super){s0092};|
|&font2(80%){こうき・てんしょうりん};光輝・天照輪		|Lv.1：13&br;最短：8（Lv.6）||回復力×10倍のHPを回復、バインド状態を2ターン回復。|[[水晶天子ヒカリ・天地>モンスター図鑑/1984]]以降|&aname(s1984,full,super){s1984};|
|&font2(80%){じんあいのごこう};仁愛の後光		|Lv.1：20&br;最短：10（Lv.11）||最大HP30％((ver7.3で20％→30％に修正))分のHP回復、バインド状態を1ターン回復。|[[義信龍・ヨロク>モンスター図鑑/1524]]以降|&aname(s1524,full,super){s1524};|
|ソウルキュアー		|Lv.1：9&br;最短：7（Lv.3）||最大HP30％分のHP回復、バインド状態を3ターン回復。|[[覚醒セレス>モンスター図鑑/1535]]|&aname(s1535,full,super){s1535};|
|&font2(80%){ちゆのうりょく};治癒能力			|Lv.1：16&br;最短：10（Lv.7）||最大HP50％分のHP回復、バインド状態を2ターン回復。|[[デンデ＆ポルンガ>モンスター図鑑/1803]]|&aname(s1803,full,super){s1803};|
|&font2(80%){しんざのこうめい};神座の光明		|Lv.1：12&br;最短：8（Lv.5）||最大HP40％分のHP回復、バインド状態を4ターン回復。&br;自分以外の味方スキルが1ターン溜まる。|[[覚醒アマテラスオオカミ>モンスター図鑑/2324]]|&aname(s2324,full,super){s2324};|
|ドラウプニル		|Lv.1：15&br;最短：10（Lv.6）||最大HP50％分のHP回復、バインド状態を5ターン回復。&br;自分以外の味方スキルが1ターン溜まる。|[[オーディン＝ドラゴン>モンスター図鑑/2256]]以降|&aname(s2256,full,super){s2256};|
|&font2(80%){かんちのひかり};完治の光			|Lv.1：20((ver2.1で40→20に修正))&br;最短：10（Lv.11）||HPを全回復、バインド状態を全回復。((ver6.3でバインド回復効果付与))|[[セレス>モンスター図鑑/0126]]以降&br;[[アマテラス>モンスター図鑑/0138]]以降&br;[[ミニあまてらすおおかみ>モンスター図鑑/2022]]&br;[[ヤタガラス>モンスター図鑑/1474]]|&aname(s0126,full,super){s0126};|
|ストロベリーシャワー	|Lv.1：13&br;最短：6（Lv.8((ver7.1で6→8に修正))）||木ドロップを回復ドロップに変化。&br;HPを3000回復。|[[いちドラ>モンスター図鑑/1075]]以降&br;[[レッドシードラ>モンスター図鑑/1537]]以降&br;[[キティホノワルりん>モンスター図鑑/1137]]|&aname(s1075,full,super){s1075};|
|ブルーベリーシャワー	|Lv.1：13&br;最短：6（Lv.8((ver7.1で6→8に修正))）||火ドロップを回復ドロップに変化。&br;HPを3000回復。|[[べりドラ>モンスター図鑑/1077]]以降&br;[[ブルーシードラ>モンスター図鑑/1539]]以降&br;[[キティアワホノりん>モンスター図鑑/1139]]|&aname(s1077,full,super){s1077};|
|メロンシャワー		|Lv.1：13&br;最短：6（Lv.8((ver7.1で6→8に修正))）||水ドロップを回復ドロップに変化。&br;HPを3000回復。|[[めろドラ>モンスター図鑑/1079]]以降&br;[[グリーンシードラ>モンスター図鑑/1541]]以降&br;[[キティモリアワりん>モンスター図鑑/1141]]|&aname(s1079,full,super){s1079};|
|レモンシャワー		|Lv.1：13&br;最短：6（Lv.8((ver7.1で6→8に修正))）||闇ドロップを回復ドロップに変化。&br;HPを3000回復。|[[れもドラ>モンスター図鑑/1081]]以降&br;[[イエローシードラ>モンスター図鑑/1543]]以降&br;[[キティヒカモリりん>モンスター図鑑/1143]]|&aname(s1081,full,super){s1081};|
|グレープシャワー		|Lv.1：13&br;最短：6（Lv.8((ver7.1で6→8に修正))）||光ドロップを回復ドロップに変化。&br;HPを3000回復。|[[ぶどドラ>モンスター図鑑/1083]]以降&br;[[パープルシードラ>モンスター図鑑/1545]]以降（[[アンケ16>スペシャルダンジョン/アンケートダンジョン16]]）&br;[[キティワルヒカりん>モンスター図鑑/1145]]|&aname(s1083,full,super){s1083};|
|&font2(80%){しゅびいっかんのごうき};首尾一貫の剛毅		|Lv.1：12&br;最短：6（Lv.7((ver7.7で6→7に修正))）||毒((ver8.0で追加))と回復ドロップを火ドロップに変化。&br;HPを3000回復。|[[忠義神・関羽>モンスター図鑑/1243]]以降&br;[[忠義神・ミニ関羽>モンスター図鑑/1821]]以降&br;[[ワントン>モンスター図鑑/1596]]（[[アンケ14>スペシャルダンジョン/アンケートダンジョン14]]）|&aname(s1243,full,super){s1243};|
|&font2(80%){ふとうふくつのしんぎ};不撓不屈の信義		|Lv.1：12&br;最短：6（Lv.7((ver7.7で6→7に修正))）||毒((ver8.0で追加))と回復ドロップを木ドロップに変化。&br;HPを3000回復。|[[美髯神・関羽>モンスター図鑑/1241]]以降&br;[[美髯神・ミニ関羽>モンスター図鑑/1716]]以降&br;[[ロイヤルグリーンホーク>モンスター図鑑/1521]]|&aname(s1241,full,super){s1241};|
|&font2(80%){けんどちょうらいのいんどう};捲土重来の引導		|Lv.1：15&br;最短：10（Lv.6((ver7.2で5→6に修正))）||闇と回復ドロップを木ドロップに変化。&br;HPを3000回復。|[[劉備>モンスター図鑑/1235]]以降&br;[[ミニ劉備>モンスター図鑑/1815]]以降&br;[[ウィンロン>モンスター図鑑/1368]]（[[アンケ13>スペシャルダンジョン/アンケートダンジョン13]]）|&aname(s1235,full,super){s1235};|
|&font2(80%){ちかいのせいか};誓いの聖火|Lv.1：15&br;最短：10（Lv.6）||闇と回復ドロップを火ドロップに変化。&br;HPを3000回復。|[[熱宴の龍英傑・劉備>モンスター図鑑/2514]]&br;[[聖堂の番獣・ミノタウロス>モンスター図鑑/2522]]|&aname(s2514,full,super){s2514};|
|&font2(80%){にほんよんだいうどん};日本四大うどん		|Lv.1：10&br;最短：4（Lv.7）||HPを4000回復。&br;ランダムで光ドロップを1個生成。((ver7.5で追加効果付与))|[[氷見うどん>モンスター図鑑/1219]]以降|&aname(s1219,full,super){s1219};|
|エールヒール		|Lv.1：13&br;最短：8（Lv.6）||1ターンの間、水属性の攻撃力が1.5倍。&br;最大HP25％分のHP回復。((ver8.2でHP3000回復→最大HP25％分のHP回復に変更))|[[ウル・キマイラ>モンスター図鑑/1122]]以降&br;[[暴風の牙狼・ハティー>モンスター図鑑/1311]]|&aname(s1122,full,super){s1122};|
|ヒールバリア		|Lv.1：13&br;最短：8（Lv.6）||1ターンの間、闇属性のダメージを無効化。&br;最大HP25％分のHP回復。((ver8.2でHP3000回復→最大HP25％分のHP回復に変更))|[[ラディウス>モンスター図鑑/1126]]以降&br;（[[黄金の番人>モンスター図鑑/1176]]）|&aname(s1126,full,super){s1126};|
|ライフストリーム		|Lv.1：19&br;最短：9（Lv.11）||1ターンの間、受けるダメージが0.65倍。&br;HPを4000回復。|[[ガイア>モンスター図鑑/1222]]以降|&aname(s1222,full,super){s1222};|
|&font2(80%){くさつのおんせん};草津の温泉		|Lv.1：6&br;最短：1（Lv.6）|BGCOLOR(#bbf1a6):木|敵全体に500ダメージの木属性攻撃。((ver6.4で追加効果付与))&br;HPを500回復。|[[ぐんまけん>モンスター図鑑/0439]]以降|&aname(s0439,full,super){s0439};|
|&font2(80%){くちくしてやる};駆逐してやる!!|Lv.1：12&br;最短：7（Lv.6）||最大HPの30％分HP回復。&br;バインド状態を3ターン回復。|[[エレン・イェーガー>モンスター図鑑/2353]]以降&br;[[エレンの写真>モンスター図鑑/2379]]|&aname(s2353,full,super){s2353};|
|&font2(80%){だいじょうぶ};大丈夫！？|Lv.1：12&br;最短：7（Lv.6）||チームの総回復力×5倍のHP回復。&br;1ターンの間、受けるダメージが0.65倍。|[[クリスタ・レンズ>モンスター図鑑/2369]]以降|&aname(s2369,full,super){s2369};|
|>|>|>|>|>|BGCOLOR(#ffffff):【補助系スキル：ダメージ軽減】&aname(assist);|
|&font2(80%){たいこのさまん};太古の鎖蔓		|Lv.1：9&br;最短：5（Lv.5）||2ターンの間、受けるダメージが0.75倍。|[[古の木獣>モンスター図鑑/2114]]以降|&aname(s2114,full,super){s2114};|
|&font2(80%){どっきりてくすちゃー};薄っぺらな嘘		|Lv.1：8&br;最短：4（Lv.5）||1ターンの間、受けるダメージが0.7倍。|[[ヒソカ>モンスター図鑑/1021]]以降|&aname(s1021,full,super){s1021};|
|イモータルガード		|Lv.1：11&br;最短：6（Lv.6）||4ターンの間、受けるダメージが0.7倍。|[[フェニックスライダー>モンスター図鑑/2093]]以降&br;[[マッハ・ルピア>モンスター図鑑/2154]]|&aname(s2093,full,super){s2093};|
|&font2(80%){いまてをうたないと};今手を打たないと|Lv.1：11&br;最短：6（Lv.6）||4ターンの間、受けるダメージが0.7倍。|[[アルミン・アルレルト>モンスター図鑑/2361]]以降|&aname(s2361,full,super){s2361};|
|ふんばるニャ！		|Lv.1：12&br;最短：7（Lv.6）||6ターンの間、受けるダメージが0.7倍((ver6.4で0.75倍→0.7倍に修正))。|[[バギィネコ>モンスター図鑑/0858]]以降|&aname(s0858,full,super){s0858};|
|&font2(80%){じあいのようご};慈愛の擁護		|Lv.1：11&br;最短：4（Lv.8）||1ターンの間、受けるダメージが0.65倍((ver6.4で0.7倍→0.65倍に修正))。|[[皇妃神・イザナミ>モンスター図鑑/0811]]以降|&aname(s0811,full,super){s0811};|
|&font2(80%){よみのはごろも};黄泉の羽衣		|Lv.1：13&br;最短：6（Lv.8）||3ターンの間、受けるダメージが0.65倍((ver6.4で0.7倍→0.65倍に修正))。|[[黄泉神・イザナミ>モンスター図鑑/0813]]以降&br;[[月釜の丼龍・ハガマル>モンスター図鑑/1765]]|&aname(s0813,full,super){s0813};|
|チョコガード		|Lv.1：8&br;最短：8（Lv.1）||1ターンの間、受けるダメージが0.5倍。|[[青チョコボ＆チョコボ士>モンスター図鑑/0733]]|&aname(s0733,full,super){s0733};|
|ロックシールド		|Lv.1：12&br;最短：7（Lv.6）||1ターンの間、受けるダメージが0.5倍。|[[グリムロック>モンスター図鑑/1124]]以降&br;[[紫電の女王蜂・ミストレス>モンスター図鑑/1313]]|&aname(s1124,full,super){s1124};|
|バリアー			|Lv.1：25&br;最短：10（Lv.16）||1ターンの間、受けるダメージが0.5倍。|[[魔導師バビディ>モンスター図鑑/1578]]|&aname(s1578,full,super){s1578};|
|&font2(80%){わたしがまもるもの};私が守るもの		|Lv.1：15&br;最短：10（Lv.6）||2ターンの間、受けるダメージが0.5倍。|[[レイ＆エヴァ零号機>モンスター図鑑/0701]]以降|&aname(s0701,full,super){s0701};|
|&font2(80%){ぼうぎょのかまえ};防御の構え		|Lv.1：20&br;最短：15（Lv.6）||3ターンの間、受けるダメージが0.5倍。|[[フレイムゴーレム>モンスター図鑑/0078]]以降&br;[[アイスゴーレム>モンスター図鑑/0080]]以降&br;[[アースゴーレム>モンスター図鑑/0082]]以降&br;[[炎の番人>モンスター図鑑/0147]]&br;[[水の番人>モンスター図鑑/0148]]&br;[[森の番人>モンスター図鑑/0149]]&br;[[光の番人>モンスター図鑑/0150]]&br;[[闇の番人>モンスター図鑑/0151]]|&aname(s0078,full,super){s0078};|
|&font2(80%){てっぺきのかまえ};鉄壁の構え		|Lv.1：20((ver2.1で30→20に修正))&br;最短：15（Lv.6）||5ターンの間、受けるダメージが0.5倍。|[[スサノオ>モンスター図鑑/0136]]以降&br;[[ごぶがりゴブリンプラス>モンスター図鑑/0277]]&br;[[超・下仁田ネギ>モンスター図鑑/0432]]&br;[[グレンデルサンタン>モンスター図鑑/0818]]|&aname(s0136,full,super){s0136};|
|&font2(80%){そうめいなるじんご};聡明なる神護		|Lv.1：11&br;最短：8（Lv.4）||1ターンの間、受けるダメージが0.25倍。|[[クシナダヒメ>モンスター図鑑/0803]]以降&br;[[グリーンパイレーツ>モンスター図鑑/0981]]|&aname(s0803,full,super){s0803};|
|&font2(80%){えいりゅうのまもり};英龍の守り		|Lv.1：20&br;最短：15（Lv.6）||3ターンの間、受けるダメージが0.25倍。|[[インドラ>モンスター図鑑/0242]]以降&br;[[クアトン>モンスター図鑑/1599]]&br;[[光の宝玉>モンスター図鑑/1328]]|&aname(s0242,full,super){s0242};|
|みかわし			|Lv.1：20&br;最短：15（Lv.6）||3ターンの間、受けるダメージが0.25倍。|[[シーフ>モンスター図鑑/0459]]以降&br;[[グリーンクリスタル>モンスター図鑑/0471]]((ver7.7で変更))|&aname(s0459,full,super){s0459};|
|クイックガード		|Lv.1：7&br;最短：3（Lv.5）||1ターンの間、受けるダメージが0.85倍。&br;バインド状態を2ターン回復。|[[覚醒イシス>モンスター図鑑/2010]]|&aname(s2010,full,super){s2010};|
|フェルマータ		|Lv.1：17&br;最短：7（Lv.11）||1ターンの間、受けるダメージが0.75倍。&br;自分以外の味方スキルが1ターン溜まる。|[[音楽龍・レジェロンテ>モンスター図鑑/1916]]|&aname(s1916,full,super){s1916};|
|&font2(80%){わたし、しょうかんしになれました};私、召喚士になれました	|Lv.1：14&br;最短：9（Lv.6）||1ターンの間、受けるダメージが0.5倍。&br;自分以外の味方スキルが1ターン溜まる。|[[ユウナ>モンスター図鑑/2043]]以降&br;[[ユウナのロッド>モンスター図鑑/2066]]|&aname(s2043,full,super){s2043};|
|&font2(80%){しゃくらんのごうへき};灼嵐の剛壁		|Lv.1：15&br;最短：11（Lv.5）||3ターンの間、受けるダメージが0.5倍。&br;自分以外の味方スキルが1ターン溜まる。|[[覚醒スサノオノミコト>モンスター図鑑/2323]]|&aname(s2323,full,super){s2323};|
|&font2(80%){そうはおうのえんご};蒼覇王の援護		|Lv.1：15&br;最短：11（Lv.5）||1ターンの間、受けるダメージが0.5倍((ver7.3で0.75倍→0.5倍に修正))。&br;闇と回復ドロップを水ドロップに変化。|[[水無月ヨウ>モンスター図鑑/1278]]以降&br;[[ヨウたまドラ>モンスター図鑑/2071]]|&aname(s1278,full,super){s1278};|
|エメラルドガード		|Lv.1：22&br;最短：12（Lv.11）||1ターンの間、受けるダメージが0.7倍。&br;全ドロップを火、木、闇ドロップに変化。|[[コシュまる>モンスター図鑑/1628]]以降|&aname(s1628,full,super){s1628};|
