[[スペシャルダンジョン/大泥棒参上！]]

-忍者いっぱいでてくんのかね？ --  &new{2013-02-18 (月) 09:46:09};
-狸　　　L天ルシS虹番人虹番人ヴァンパイアロード覚醒ヘラF天ルシ　　　総合hp　46000　　ノーコンクリア可能？ -- &color(#999){ [id:N2J252]}; &new{2013-05-20 (月) 12:59:03};
-↑２   ザコイのでロキも持ってないので、代わりにサポート系入れて試してみたいと思いますm(._.)m -- &color(#999){ [id:YTg3]}; &new{2013-05-20 (月) 14:34:01};
-ほる -- &color(#999){ [id:ZWQ179]}; &new{2013-05-20 (月) 14:39:06};
-超地獄のミネルヴァptですけどイースじゃなくヘラ二体でもクリア可能でしょうか？ちなみに地獄に挑戦しようと思ってます。 -- &color(#999){ [id:ZWQ179]}; &new{2013-05-20 (月) 14:44:07};
-問題なくいける -- &color(#999){ [id:MmU117]}; &new{2013-05-20 (月) 17:45:41};
-L天ルシS虹番人虹番人ヴァンパイアロード覚醒ヘラF天ルシ　　　総合hp　46000　　ノーコンクリア可能？ -- &color(#999){ [id:N2J252]}; &new{2013-05-20 (月) 21:58:34};
-↑２ ありがとうございます！今回のチョキでLevel上げて挑戦します。 -- &color(#999){ [id:ZWQ179]}; &new{2013-05-21 (火) 00:48:18};
-L:進化ウリエル64+27 S:進化アレス67+8(予定) メテオボルケーノ43+4 進化エキドナ42slv.3 ヒノカグツチ32+2(予定) F:進化シヴァ最大+80    でいけますか？   (予定)はこれから進化させるものです。他にはヨトゥン37 slv.2 と、ここにいれるなら 覚醒ヘラ30 がいます。あとノエル・ジュールもいますが、アレスに使うつもりです。あとはヴァルキリー30+1もいますが… -- &color(#999){ [id:NjF44]}; &new{2013-05-22 (水) 00:50:29};
-&#8226;L天ルシS虹番人虹番人ヴァンパイアロード覚醒ヘラF天ルシ　　　総合hp　46000　　ノーコンクリア可能？ -- &color(#999){ [id:N2J252]}; &new{2013-05-22 (水) 09:30:50};
-↑回復ドロップ切らさずに戦えるなら余裕 -- &color(#999){ [id:Zjg56]}; &new{2013-05-22 (水) 12:41:53};
-&#11014;2  多分行ける。でも自分は水1,5倍の攻撃で挑んで一階木4人で積んだからHP次第ではフレはアレスかフレイがいいかも。超地獄は無理な気がする。&#11014;1 で積むんじゃない？レベルも何級に挑むかも分からんから答えられん。 -- &color(#999){ [id:ZWU98]}; &new{2013-05-22 (水) 12:50:25};
-五右衛門を五右衛門で回れますか?? -- &color(#999){ [id:Mjk164]}; &new{2013-05-22 (水) 18:14:12};
-LメガロドランF天ルシSヘラ、虹番、CDK、エキドナ、回復3000で地獄なんコンくらいですかね？ -- &color(#999){ [id:NTI160]}; &new{2013-05-22 (水) 19:01:37};
-かすどもめ笑 -- &color(#999){ [id:OTQ78]}; &new{2013-05-24 (金) 13:04:03};
-IP出てるのによくやるわw -- &color(#999){ [id:ZmQ192]}; &new{2013-05-24 (金) 13:49:36};
-LイシスFセイントミネルヴァSヘラ番人エキドナセイレーンで地獄行けますかね? -- &color(#999){ [id:ZDN210]}; &new{2013-05-24 (金) 16:53:12};
-LFセイントミネルヴァ、サブ女帝、覚醒ヘラ（全て両MAX）で超地獄ノーコン行けますかね？ -- &color(#999){ [id:M2R136]}; &new{2013-05-25 (土) 16:18:57};
-↑HPは14000くらいです -- &color(#999){ [id:M2R136]}; &new{2013-05-25 (土) 16:22:00};
-ゼウスディオス終わるまで五右衛門来ないかな？はよほしぃ -- &color(#999){ [id:ZWE122]}; &new{2013-05-25 (土) 20:43:14};
-両半減だと１Ｆ下忍の処理が難しいと思う。下忍のＨＰ防御見て、無限回廊で倒す火力確保できるか試してみ -- &color(#999){ [id:MmU117]}; &new{2013-05-25 (土) 20:46:23};
-ディオスに五右衛門でいかない方がいい気が。まあ来ないけど。山本P本気で五右衛門消すらしいし -- &color(#999){ [id:ZWU98]}; &new{2013-05-25 (土) 21:04:20};
-↑えっ、五右衛門消すって、つまりはオロチ潰しのテクニカルみたいに五右衛門潰しのダンジョンガンガン出すってこと？まぁ五右衛門パーティ、ハードルのわりに火力強すぎるしね。先制攻撃とかバンバン出されると辛いね。 -- &color(#999){ [id:OTk17]}; &new{2013-05-26 (日) 00:51:50};
-ディオスだけです。ごめんなさい。ニコ生で言ってました。 -- &color(#999){ [id:ZWU98]}; &new{2013-05-26 (日) 04:56:09};
-地獄のテンプれ下から二番目ってほんとにノーコンでいけるの？ -- &color(#999){ [id:ZDM223]}; &new{2013-05-26 (日) 11:57:09};
-↑下忍が辛そうだね、たしかに。 -- &color(#999){ [id:OTQ12]}; &new{2013-05-26 (日) 22:32:07};
-LセポネF天ルシS覚醒ヘラ虹虹リリスで行けますかね？HP37000くらいです -- &color(#999){ [id:NWQ197]}; &new{2013-05-27 (月) 22:57:57};
-カヲルxシンジの攻撃9倍PTでいけるのかしら -- &color(#999){ [id:NzU131]}; &new{2013-05-28 (火) 23:09:12};
-イズイズヘルメスパがいいんじゃ？ -- &color(#999){ [id:NjV101]}; &new{2013-05-30 (木) 17:32:52};
-超地獄の下から二番目はメテボルでもいけますか？ -- &color(#999){ [id:NmQ157]}; &new{2013-05-30 (木) 21:05:36};
-↑無理、ダークミネルヴァじゃないとはっきり言って無意味 -- &color(#999){ [id:NjQ133]}; &new{2013-05-30 (木) 22:54:11};
-リーダーとフレでW半減できるからあとは根気で押し切れるわ -- &color(#999){ [id:NzA160]}; &new{2013-05-30 (木) 23:30:16};
-W半減て２色半減リーダーでないと下忍が辛い？ -- &color(#999){ [id:MmM31]}; &new{2013-05-31 (金) 11:45:04};
-↑３。闇の敵が出てこないけど、闇ミネルヴァなのは、クイックボムそれとも回復力が高いから？ -- &color(#999){ [id:YmN9]}; &new{2013-05-31 (金) 11:51:24};
-追記。セポ姉さんのリーダースキルの恩恵が受けれるのね。自己解決しました。 -- &color(#999){ [id:YmN9]}; &new{2013-05-31 (金) 11:52:49};
-ヘルメスとイズイズでいけますか？ -- &color(#999){ [id:M2V52]}; &new{2013-05-31 (金) 12:34:27};
-地獄ならミツキ対策が出来ればいける。超地獄は厳しいかも？ -- &color(#999){ [id:YmN9]}; &new{2013-05-31 (金) 12:44:57};
-Lメガロドランlv55 S 女帝lv46+18 虹&#10006;2 覚醒ヘラlv45 FLフレアドラールlv50で地獄ノーコンいけますかね？ちなみに、slは1です。 体力は12000くらいです。 -- &color(#999){ [id:NTF46]}; &new{2013-05-31 (金) 19:06:12};
-↑ミツキまでノーコンできればミツキと五右衛門もギリノーコンできるかと 水濡れと絶景かなは女帝と番人で対策とれてるし ただ五右衛門の時に回復が間に合うかちょっと心配 女帝とメガロとドラールがスキマならボスは余裕なんだけどね -- &color(#999){ [id:ZDh221]}; &new{2013-05-31 (金) 20:48:39};
-診断ありがとうございます。 ちなみに、ヘラをもう一体いれるのはありでしょうか？覚醒はしてないのですが、lv40です。  もし入れるとしたら、どれを外しますか？ -- &color(#999){ [id:NTF46]}; &new{2013-05-31 (金) 21:10:47};
-↑7クイックボムとペルのスキルを受けるから -- &color(#999){ [id:NjQ133]}; &new{2013-05-31 (金) 21:51:50};
-L薔薇ヴァル.Fフウ297.S薔薇ヴァル.大海.女帝.女帝（フウ以外スーパー、フウはレベルマ297で超地獄ノーコンいけますか？ -- &color(#999){ [id:YWR169]}; &new{2013-05-31 (金) 22:00:38};
-↑HP40775です -- &color(#999){ [id:YWR169]}; &new{2013-05-31 (金) 22:11:20};
-LF天ルシ、サブイース、イース、ゼウス、イービルセレスで超地獄ノーコンいけますか？ -- &color(#999){ [id:NTN224]}; &new{2013-05-31 (金) 23:22:54};
-計算すりゃわかるけどゼウス入れてもＨＰ削りたりないからゼウスよりなんかほかの悪魔がいいんじゃない？ -- &color(#999){ [id:MmU117]}; &new{2013-06-01 (土) 02:48:47};
-↑6 外すなら番人だと思いますが回復力がネックなので番人は外すべきではないかと思います^ ^ 番人のスキルで少しでも耐えれる確率を上げたほうがいいのではないかと 覚醒していないのであればHPも番人の方が上ですし 無理にもう1体ヘラを入れる必要はないと思いますよ^_^ -- &color(#999){ [id:ZDh221]}; &new{2013-06-01 (土) 08:26:36};
-回って、スキル上げしたほうがいいかなぁ~ -- &color(#999){ [id:OGM27]}; &new{2013-06-01 (土) 19:35:38};
-LF ホルス S覚醒ヘラLv56 エキドナLv49 虹番x2でノーコンいけますかね？ -- &color(#999){ [id:NzN191]}; &new{2013-06-01 (土) 20:00:47};
-↑ネタかますなw せめて4色w -- &color(#999){ [id:OTR176]}; &new{2013-06-01 (土) 21:25:57};
-Lメテオボルケーノ、サブ女帝、スサノオ、オロチ、大海、Fダークミネルバで地獄級ノーコンできますか？コメントお願いします。 -- &color(#999){ [id:Yjc31]}; &new{2013-06-02 (日) 00:47:02};
-LF進化ホルス.女帝エキドナ.アルデバラン.木光ﾌｧﾌﾆｰﾙ.虹番。平均50ﾚﾍﾞで､ｽｷﾙは上がってない。地獄10ｺﾝ以内で行けますか？ -- &color(#999){ [id:MGI89]}; &new{2013-06-02 (日) 02:21:07};
-地獄は難しくないのでコンテニューはオススメしないです。100％じゃないので。おそらく10コンの覚悟があるならそのパーティーでクリアできると思います。 -- &color(#999){ [id:ZWU98]}; &new{2013-06-02 (日) 04:38:45};
-超地獄です。 -- &color(#999){ [id:ZWU98]}; &new{2013-06-02 (日) 04:39:09};
-LメガロドランF熾天使ルシファーS 冥府神ペルセポネ、魔王ヴァンパイアロード、覚醒ヘラ、虹の番人で何コンでクリアできますか？ -- &color(#999){ [id:MjJ45]}; &new{2013-06-02 (日) 07:52:32};
-3↑  ｺﾒありがとー。ｺﾝﾎﾞ繋げて初挑戦頑張ってみます！ -- &color(#999){ [id:ZWY11]}; &new{2013-06-02 (日) 10:38:27};
-地獄級　両半減か水パ242だったらどっちが良いですか？ -- &color(#999){ [id:NGY242]}; &new{2013-06-02 (日) 11:42:10};
-バインド対処できるなら水242がらく -- &color(#999){ [id:YTg166]}; &new{2013-06-02 (日) 11:47:43};
-地獄級、LF天ﾙｼﾌｧｰ(Lv.50)、ﾍﾟﾙｾﾎﾟﾈ(Lv.87) S覚醒ﾍﾗ(Lv.60)、魔王ｳﾞｧﾝﾊﾟｲｱ(Lv.40)、虹番、女帝(Lv.59)  ｽｷﾚﾍﾞは全1、ﾌﾟﾗｽほぼなし、HP36731、回復5621  …いけますか？ -- &color(#999){ [id:ODY250]}; &new{2013-06-02 (日) 20:04:31};
-↑女帝を虹番かﾄﾞﾗｳﾝｼﾞｮｰｶｰ(Lv.46) に変えた方がいいですかね?   虹番だとHP45069、回復5505    ﾄﾞﾗｳﾝｼﾞｮｰｶｰだとHP39549、回復5715です -- &color(#999){ [id:ODY250]}; &new{2013-06-02 (日) 20:10:23};
-サブで13号機使える！？ -- &color(#999){ [id:MmN251]}; &new{2013-06-02 (日) 21:42:09};
-スキル溜必要だけど、１３号は使える、ギガグラで減らして１３号でワンターン、計算上はできた。今回１３号入れてやる人多いかもね -- &color(#999){ [id:Nzc253]}; &new{2013-06-03 (月) 01:34:36};
-超地獄級 LFルシファーSヘラ、イース、カリラ、イービルで安定ノーコン -- &color(#999){ [id:YWE141]}; &new{2013-06-03 (月) 13:34:39};
-誰かここを安定してマラソンできる五右衛門PTのサブを教えてくれ -- &color(#999){ [id:ZmR230]}; &new{2013-06-03 (月) 16:46:39};
-↑ホルス、キガンテス、フレイ、火ゴーレム最終or女帝かな -- &color(#999){ [id:NTk73]}; &new{2013-06-04 (火) 05:53:57};
-↑中忍でスキルためればあとは、1ターンずつだかららく -- &color(#999){ [id:YTl152]}; &new{2013-06-04 (火) 10:20:53};
-耐久以外で超地獄安定ptってないのかな？耐久めんどいわ -- &color(#999){ [id:Nzd250]}; &new{2013-06-04 (火) 12:25:50};
-超地獄級の編成例のミネルヴァ×ペルセポネって、虹の番人必須ですか？ -- &color(#999){ [id:ZmU12]}; &new{2013-06-04 (火) 12:37:14};
-LFｺﾞｴﾓﾝ　Sホルス フレイ エキドナ ゼウス　ﾐﾂｷでﾗｽｺﾞ花火、ｺﾞｴで強化ｴﾝﾊ花火でそれぞれワンパンできるね。 -- &color(#999){ [id:Nzd250]}; &new{2013-06-04 (火) 12:43:05};
-五右衛門のスキル上げしてる人はやっぱり地獄回してるの？超地獄ノーコン安定しないし -- &color(#999){ [id:OTF98]}; &new{2013-06-04 (火) 14:50:38};
-↑6フレイではなく、キングあわりんはどう？ -- &color(#999){ [id:ZmR230]}; &new{2013-06-04 (火) 19:09:05};
-↑４ 絶景かなに保険かけてるだけだから、ギガグラ要員増やすか適当なステ高い奴でもいいよ。 -- &color(#999){ [id:MmU117]}; &new{2013-06-04 (火) 19:24:43};
-ホルスパで地獄ノーコンはサブはイース・スサノオ・薔薇・女帝で大丈夫かな？全員レベマ。 -- &color(#999){ [id:OTF98]}; &new{2013-06-04 (火) 20:14:30};
-↑追記、薔薇の代わりにゼウスあるけどゼウスのスキルレベルが1だから貯めるの大変かなと -- &color(#999){ [id:OTF98]}; &new{2013-06-04 (火) 20:15:42};
-V5.1闇ミネパは、地獄であれば安定しますかね？ -- &color(#999){ [id:NjY171]}; &new{2013-06-04 (火) 22:40:10};
-↑地獄は火半減、バインド対策に女帝+保険で虹番orスサノオ系で安定するよ。後はHPと回復力。五右衛門より道中がヤバい時があるかも -- &color(#999){ [id:OTF98]}; &new{2013-06-04 (火) 23:23:37};
