[[スペシャルダンジョン/CDコラボ]]

-コラボいけねぇじゃねぇか --  &new{2012-11-12 (月) 00:02:40};
-後１日、進化用のクリスタルはあと虹三体と緑と青か、間に合うかな・・・ -- &color(#999){ [id:NTk161]}; &new{2013-06-21 (金) 03:35:27};
-げげっ。サンタ入手しちまった。クリスタル狩りかよ… -- &color(#999){ [id:ZWU98]}; &new{2013-06-21 (金) 05:42:31};
-取れないと嘆いてる人が居る中に突っ込んでいき、そういう書き込みをしちゃう人の醜さ -- &color(#999){ [id:OTE36]}; &new{2013-06-21 (金) 09:05:35};
-そもそも泥報告自体の必要性を感じないのですが…。 -- &color(#999){ [id:ZTR73]}; &new{2013-06-21 (金) 10:12:29};
-↑追記:もちろん例外はあります。 -- &color(#999){ [id:ZTR73]}; &new{2013-06-21 (金) 10:13:38};
-今日、上級のドロップ率が上がってる気がする。昨日は平均４個だったけど、さっきやったら6～7個だった。 -- &color(#999){ [id:ZDY125]}; &new{2013-06-21 (金) 10:58:04};
-サンタやハバ落ちるのに虹クリ出現すらしねーわくそ!! -- &color(#999){ [id:MGI61]}; &new{2013-06-21 (金) 13:13:19};
-色クリスタルって上級より中級のが落ちたりする？ -- &color(#999){ [id:Mzg211]}; &new{2013-06-21 (金) 14:48:10};
-虹クリかなり落ちるー！ -- &color(#999){ [id:MjR220]}; &new{2013-06-21 (金) 14:51:21};
-今回はドロップ率上昇なし？ -- &color(#999){ [id:ZWY17]}; &new{2013-06-21 (金) 17:44:39};
-サンタと他進化素材GETで何とか間にあったけどますますBOXが圧迫されていく。。。 -- &color(#999){ [id:OWV198]}; &new{2013-06-21 (金) 17:56:59};
-中級バハムート３回やって落ちた -- &color(#999){ [id:OTN40]}; &new{2013-06-21 (金) 20:42:16};
-結局虹クリパって確保しといた方がいいのかね。用途ってヘラ攻略くらい？ -- &color(#999){ [id:NDA34]}; &new{2013-06-21 (金) 22:03:39};
-紫クリスタルって一番どこのダンジョンで手に入る？ -- &color(#999){ [id:Y2V168]}; &new{2013-06-21 (金) 22:13:54};
-地獄やと思われ！ -- &color(#999){ [id:NDh46]}; &new{2013-06-21 (金) 22:38:42};
-↑上級。 コメ見たら紫栗の事いっぱい書いてるからそれ見たら？ -- &color(#999){ [id:NjF122]}; &new{2013-06-21 (金) 23:00:16};
-サンタって地獄のがでやすい感じかな？ -- &color(#999){ [id:YjY244]}; &new{2013-06-21 (金) 23:39:48};
-もうCDコラボって来ないんですか？ -- &color(#999){ [id:MzQ254]}; &new{2013-07-06 (土) 19:21:23};
-次はまた半年以上掛かるかと -- &color(#999){ [id:NjM141]}; &new{2013-07-06 (土) 19:26:21};
-やっと来るな -- &color(#999){ [id:ZTd157]}; &new{2013-11-29 (金) 09:54:43};
-ニジクリニジクリ♪ -- &color(#999){ [id:ZDF198]}; &new{2013-11-29 (金) 10:18:31};
-新規のモルボルワースト木→毒変換の使い道どなたか教えて下さい。 -- &color(#999){ [id:OTg236]}; &new{2013-11-29 (金) 13:17:30};
-超級９Ｆにてモルボルキングワースト確認 -- &color(#999){ [id:MTI166]}; &new{2013-11-29 (金) 13:20:13};
-↑２　敵が攻撃してこないタイミングでも自らHPを減らすことができる。LS：HP○○％以下で発動などの調整用かな。 -- &color(#999){ [id:MjU99]}; &new{2013-11-29 (金) 13:22:56};
-モルボルワーストは中・上級で出ましたか？ -- &color(#999){ [id:OTE9]}; &new{2013-11-29 (金) 14:09:35};
-↑4 ムラコのツイートみろよ -- &color(#999){ [id:YWU1]}; &new{2013-11-29 (金) 14:18:04};
-イジクリ -- &color(#999){ [id:MWY46]}; &new{2013-11-29 (金) 14:22:51};
-新しいモルボルは闇ゼウスか闇メタで使ってHP調整するんだろ？ -- &color(#999){ [id:MzA130]}; &new{2013-11-29 (金) 17:14:04};
-HP制限からして当然だけど、運用しやすいのは闇メタの方がしやすそうですね。おそらくスキルマで5ターンっぽいからスキブ考えたら初ターンから使えるため闇メタ潰し系のダンジョンでも抜けれるようになるはず。ただ、スキル上げがこれまた廃人仕様っぽいな。闇メタ持ってないからそこまで欲しいわけじゃないけど全然遭遇しない。 -- &color(#999){ [id:YTR202]}; &new{2013-11-29 (金) 17:43:08};
-モルボルワーストは超級以上でしか出ないみたいね -- &color(#999){ [id:OTE9]}; &new{2013-11-29 (金) 19:16:22};
-今回ってドロ率UPあるのかな？ -- &color(#999){ [id:MGZ85]}; &new{2013-11-29 (金) 20:55:02};
-上級の話なんだが5か6あたりでニジクリ単独出現したんだが...こうなったやつ誰か他にも いる？ -- &color(#999){ [id:ZDF198]}; &new{2013-11-29 (金) 21:56:36};
-あるよ、そのときは確定泥っぽいね -- &color(#999){ [id:MmQ181]}; &new{2013-11-29 (金) 22:35:14};
-上級でにじくり単体で泥しました！ -- &color(#999){ [id:N2Q209]}; &new{2013-11-29 (金) 23:52:36};
-ライダーのスキラゲ狙いなら何級回るべきかな -- &color(#999){ [id:YTg67]}; &new{2013-11-30 (土) 02:12:21};
-地獄クリスタル防御力30万以上ある… -- &color(#999){ [id:MjV222]}; &new{2013-11-30 (土) 06:37:16};

-上級 闇クリの攻撃 100ダメ -- &color(#999){ [id:ZTY19]}; &new{2013-11-30 (土) 10:18:30};
-水クリ 100ダメ 全て100ダメ？？ -- &color(#999){ [id:ZTY19]}; &new{2013-11-30 (土) 10:21:13};
-地獄も簡単だなww -- &color(#999){ [id:ZjU46]}; &new{2013-11-30 (土) 11:42:04};
-中級と上級のクリスタルの攻撃力間違ってません？ -- &color(#999){ [id:MmU218]}; &new{2013-11-30 (土) 11:53:30};
-地獄F9でｸｿサンタ確認。虹クリを貫通させるんなら変換エンハで高倍で殴らないと無理だ(´θ`llll) -- &color(#999){ [id:ZTN17]}; &new{2013-11-30 (土) 15:45:03};
-↑ニジクリ貫通させなくても体力5だから    サンタ 地獄1fで出てきてめんどかった -- &color(#999){ [id:ZDF198]}; &new{2013-11-30 (土) 16:18:01};
-地獄でアレクサンタ出すぎ！スキルマになった。 -- &color(#999){ [id:YTg171]}; &new{2013-11-30 (土) 18:43:47};
-パープルクリスタル集めはどこがいいですか？？     パーティーはサタンで地獄までok. -- &color(#999){ [id:YWU235]}; &new{2013-11-30 (土) 21:57:49};
-中級でバハムート落ちたww -- &color(#999){ [id:ZDg97]}; &new{2013-11-30 (土) 23:50:48};
-中級でバハムート落ちたww -- &color(#999){ [id:ZDg97]}; &new{2013-11-30 (土) 23:51:13};
-で？ -- &color(#999){ [id:ZGN103]}; &new{2013-12-01 (日) 10:10:59};
-それがどうした？ -- &color(#999){ [id:NGR47]}; &new{2013-12-01 (日) 11:52:27};
-24体でバハスキルマ完成！！ -- &color(#999){ [id:NTY172]}; &new{2013-12-01 (日) 18:21:00};
-↑おお少ない！ おめ～ノシ -- &color(#999){ [id:MDc16]}; &new{2013-12-01 (日) 18:28:44};
-アーサーは10匹でスキルマ。対してフィン&バハは10匹&20匹絶賛スルー中。スキラゲ2倍が終わってしまう。辛いorz -- &color(#999){ [id:NmY249]}; &new{2013-12-01 (日) 20:26:46};
-同じくアーサー10匹  バハが25匹スルーするんですってよ奥さん -- &color(#999){ [id:ZDF198]}; &new{2013-12-01 (日) 20:48:55};
-パープル落ちない、、みなさんどこでおとしてますか？２倍終わるので来週ずっとまわるよていです！！よろしくお願いいたしますm(__)m -- &color(#999){ [id:YWU235]}; &new{2013-12-01 (日) 21:04:55};
-LF光ヨミ イザナギ 麒麟 天照大神 ヴアーチエ で初見ノーコン。だけどそんな誇らしいことでもないか。ボスはワンパンだった -- &color(#999){ [id:NGZ118]}; &new{2013-12-02 (月) 18:54:33};
-↑2パープルは上級で確定出現なので上級がよいかと思いますよ。 -- &color(#999){ [id:Y2M88]}; &new{2013-12-03 (火) 09:05:38};
-超級のバハムートドロしない・・確立少ないの？ -- &color(#999){ [id:YjV170]}; &new{2013-12-03 (火) 11:07:53};
-↑ヨミのパーティーしは地獄ですか？？ -- &color(#999){ [id:NDI209]}; &new{2013-12-03 (火) 14:33:33};
-上級，超級、地獄級で１体ずつドロしました。 -- &color(#999){ [id:MzY27]}; &new{2013-12-03 (火) 17:58:32};
-Lイザナギ52 Sｲﾝﾌｪﾙﾉﾊｰﾃﾞｽ77 ﾙｼﾌｧｰMAX 覚醒ヘラ61 ｾｲﾚｰﾝ両MAX でノーコン -- &color(#999){ [id:YTc189]}; &new{2013-12-03 (火) 19:24:53};
-↑地獄 -- &color(#999){ [id:YTc189]}; &new{2013-12-03 (火) 19:25:18};
-昨晩超級、地獄、地獄と3回潜ったら、モルボルワースト3体とサンタ1体泥。確変してた？ -- &color(#999){ [id:MjV81]}; &new{2013-12-04 (水) 07:25:25};
-バハムート中級で泥(≧▽≦) -- &color(#999){ [id:NmM107]}; &new{2013-12-04 (水) 16:22:00};
-モルボルワーストのスキルつかったらどうなる？自分がダメージくらうの？ -- &color(#999){ [id:NmM107]}; &new{2013-12-04 (水) 16:26:11};
-↑毒ドロけしたらダメを受けます用途は黒メタのサブのみです -- &color(#999){ [id:Zjd43]}; &new{2013-12-04 (水) 16:35:29};
-五右もん25倍PTでノーコン -- &color(#999){ [id:ZTM96]}; &new{2013-12-04 (水) 18:35:25};
-↑2他にもいろいろあるけど… -- &color(#999){ [id:MWJ126]}; &new{2013-12-04 (水) 18:43:21};
-サンタってどこが出やすいですか？ -- &color(#999){ [id:ZjN51]}; &new{2013-12-04 (水) 18:46:18};
-↑地獄では二週に一回ぐらいでてますw -- &color(#999){ [id:YTk154]}; &new{2013-12-04 (水) 22:16:31};
-モルワーが全くでない スキル上げしんどいな -- &color(#999){ [id:ZDB6]}; &new{2013-12-04 (水) 22:29:58};
-↑4現実的には闇メタ以外では開幕スキブの量やタイプの関係から闇メタ専用と思われるのでは？ -- &color(#999){ [id:Y2U11]}; &new{2013-12-04 (水) 22:34:04};
-サンタの情報ありがとうございます。。。。 -- &color(#999){ [id:YTU190]}; &new{2013-12-05 (木) 13:09:22};
-↑2 つまり、のみ じゃないというわけだ -- &color(#999){ [id:MDh50]}; &new{2013-12-05 (木) 14:17:49};
-レッドクリスタルでてこねーwww. -- &color(#999){ [id:Yjc103]}; &new{2013-12-05 (木) 16:58:52};
-フィンのスキラゲって闇クリ何体いる？ -- &color(#999){ [id:MjI16]}; &new{2013-12-05 (木) 20:52:02};
-↑3のみじゃないが他ではつかいにくいよ   五右衛門とかも無理    闇ゼウスはつかえるか？ -- &color(#999){ [id:ZmE115]}; &new{2013-12-05 (木) 21:38:47};
-地獄でバハムートHP残り1割ぐらいだとカウントダウン無しにいきなりメガフレア。マイティも使わずだった -- &color(#999){ [id:ZGZ232]}; &new{2013-12-06 (金) 06:49:57};
-今回のCD泥up1.5or2倍来るんですか？ -- &color(#999){ [id:MmZ2]}; &new{2013-12-06 (金) 10:49:06};
-最終日にドロップ2くるんじゃないかなー。 -- &color(#999){ [id:YTM106]}; &new{2013-12-06 (金) 10:56:10};
-今回は無いっぽいね -- &color(#999){ [id:M2I52]}; &new{2013-12-06 (金) 12:47:14};
-クリスタルのみ集めるならやっぱり上級がいいんですかね？ -- &color(#999){ [id:YzN225]}; &new{2013-12-06 (金) 14:04:18};
-じゃないかな？でも地獄はドロしやすいけど50消費するから -- &color(#999){ [id:YzE171]}; &new{2013-12-06 (金) 18:11:03};
-↑文章おかしかった。失礼 -- &color(#999){ [id:YzE171]}; &new{2013-12-06 (金) 18:11:56};
-↑7 やっぱりこれって事実ではない? 一発で残りHP6%程度にしても普通にｶｳﾝﾄ始まるけど  状態無効使ってこないのは当たり前だし… -- &color(#999){ [id:MDh50]}; &new{2013-12-06 (金) 23:17:12};
-クリスタル弱点ついて40万ぐらい出しても貫通しない　多分防御60万かなあ -- &color(#999){ [id:N2J131]}; &new{2013-12-06 (金) 23:33:24};
-二倍来るぢゃんwww 昨日まで石ジャブした人ご愁傷さまw -- &color(#999){ [id:YTR51]}; &new{2013-12-07 (土) 11:03:45};
-地獄周回してる人何パで回ってますか？クリスタルが仲良くターン1で待ってる時にたまに事故る… -- &color(#999){ [id:MGF87]}; &new{2013-12-07 (土) 12:42:40};
-超級・地獄のクリスタルは防御100万でした。 -- &color(#999){ [id:NGZ165]}; &new{2013-12-07 (土) 13:58:26};
-↑2 LFｻﾀﾝ S究極魔王 究極ﾍﾟﾙｾﾎﾟﾈ ｳﾙｽﾞ ｱｽﾀﾛﾄ で回ってた。全員ﾚﾍﾞﾏ、 魔王ﾍﾟﾙｾﾎﾟﾈはｽｷﾙﾏ、ｳﾙｽﾞｱｽﾀﾛﾄは一つ手前、ﾍﾟﾙｾﾎﾟﾈ以外全覚醒。 ｽｷﾙためる必要なく、ほとんど10ﾀｰﾝで終わる。 -- &color(#999){ [id:MDh50]}; &new{2013-12-07 (土) 14:37:48};
-LF究極バステト、S究極ヴァルキリー　究極ヴァーチェ　エキドナ　究極アポロンでサンタも出たけど特に問題なく地獄級クリア出来たよ -- &color(#999){ [id:NDk219]}; &new{2013-12-08 (日) 01:05:11};
-スタミナ150石1個につき黄栗1個。これアーサー果てしないぞ。みんなどんな感じ？ -- &color(#999){ [id:YTR51]}; &new{2013-12-08 (日) 01:28:17};
-ゼウスパーティー安定余裕 -- &color(#999){ [id:NTh95]}; &new{2013-12-08 (日) 01:36:28};
-10回地獄やっているんだが....モルボルワースト出てこない(;_;) -- &color(#999){ [id:NTh95]}; &new{2013-12-08 (日) 01:38:19};
-それと、サンタが一層目で出てきたから、じぇじぇじぇだった。 -- &color(#999){ [id:NTh95]}; &new{2013-12-08 (日) 01:39:39};
-↑4 上級でそれ？ 超級とかより上級の方がとれるとおもうよ -- &color(#999){ [id:YTN213]}; &new{2013-12-08 (日) 01:56:16};
-↑3　副属性多いパーティにしておけば概ね大丈夫じゃないですかね。LFバステト、ヨミ、薔薇、イース、エキドナでやってましたが、適当です。 -- &color(#999){ [id:M2Y7]}; &new{2013-12-08 (日) 02:44:59};
-究極バステトに光パで、地獄楽勝。これはホルス引退だな -- &color(#999){ [id:ZDV178]}; &new{2013-12-08 (日) 12:40:23};
-ホルス究極進化来ますけど、引退しない方がいいと思いますが↑ -- &color(#999){ [id:NTh95]}; &new{2013-12-08 (日) 17:43:00};
-ﾊﾞｽﾃﾄがどうの以前からもう… -- &color(#999){ [id:MDh50]}; &new{2013-12-08 (日) 20:26:25};
-CDコラボなんだかんだ美味しいコラボでしたね -- &color(#999){ [id:MjI10]}; &new{2013-12-09 (月) 00:16:04};
-あーっ、バハがダメだった。40匹まで数えてたけどその時点で３しか上がらず、結局５で終わった。今週はアンケ4までボチボチポリンでもまわすか。 -- &color(#999){ [id:YjN246]}; &new{2013-12-09 (月) 01:07:17};
-地獄級の経験値上がったよね。平均20000くらいです -- &color(#999){ [id:ZTA143]}; &new{2013-12-09 (月) 19:16:11};
-↑サンタ出たら26000ぐらいもらえる。　かなりおいしいです。 -- &color(#999){ [id:YTg67]}; &new{2013-12-09 (月) 19:46:20};
-上級アレクサンター確定ドロではない -- &color(#999){ [id:ZWZ156]&good(1cbd3b-ZWZ156);}; &new{2015-02-23 (月) 18:38:43};
-超地獄級ボスはバハムートヘルヘブン、HP400万、光属性50％半減、3カウント後即死攻撃なのは同じ。 -- &color(#999){ [id:NGU231]&good(87ca4f-NGU231);}; &new{2015-02-24 (火) 02:05:17};
-新しいページ作った方がいいんじゃない？ -- &color(#999){ [id:NGY110]&good(ee13d4-NGY110);}; &new{2015-02-24 (火) 07:29:06};
-時間的都合で超地獄級のみ更新しました -- &color(#999){ [id:NGU231]&good(e2c0a7-NGU231);}; &new{2015-02-24 (火) 08:28:06};
-マイティガードは先制のようです。（超地獄） -- &color(#999){ [id:MzZ98]&good(bc6bb0-MzZ98);}; &new{2015-02-24 (火) 11:45:25};
-クリスタルのスキルは変更なのでライダーのスキル上げできないですよー -- &color(#999){ [id:YWN11]&good(ce0b94-YWN11);}; &new{2015-02-24 (火) 14:42:20};
-超地獄の9バトル目は多分、アレクサンターかモルボルワーストのどちらかが出現というパターンかと思います。 やたら9バトル目にサンタが来る。 -- &color(#999){ [id:MDA24]&good(c5e36c-MDA24);}; &new{2015-02-24 (火) 15:55:06};
-↑ありがとうございます、アレクサンター追加。 -- &color(#999){ [id:NGU231]&good(974617-NGU231);}; &new{2015-02-25 (水) 01:15:33};
-ライダーのスキラゲできないCDコラボなんて意味ないわな・・・・ -- &color(#999){ [id:YjQ208]&good(5d8f38-YjQ208);}; &new{2015-02-25 (水) 03:07:08};
-虹クリは緑おでんで２０００くらったから１００００ダメージ（地獄） -- &color(#999){ [id:ZDY110]&good(fdebd1-ZDY110);}; &new{2015-02-25 (水) 21:41:20};
-超地獄のボスのギガフレアはHP５０％以上でも最初から出た。 -- &color(#999){ [id:ZDY110]&good(8241a2-ZDY110);}; &new{2015-02-26 (木) 00:42:24};
-ブリザガの最大Lvって(6)じゃね？ -- &color(#999){ [id:YWN49]&good(9015ef-YWN49);}; &new{2015-02-28 (土) 17:27:46};
-超級のオススメパーティーあったら教えて下さい～ 。 頑張ってもノーコンできないです(泣) -- &color(#999){ [id:OGV18]&good(b25717-OGV18);}; &new{2015-03-05 (木) 22:33:18};
-超級はLFにある程度倍率あれば何も考えなくてもいけるよ。曲芸師をフレにすれば３倍程度のリーダーでもいけると思うけどね。マテリアルで引っかかるなら2wayや全体攻撃スキルや固定ダメを入れるとか。なんとかやりくりして頑張って。 -- &color(#999){ [id:MjY35]&good(4e23b2-MjY35);}; &new{2015-03-06 (金) 07:04:21};
-↑2超地獄以外ならアテナパが楽ですよ -- &color(#999){ [id:ZmM94]&good(7c1ebf-ZmM94);}; &new{2015-03-08 (日) 11:00:40};
