* 覚醒スキル [#sc8093be]

- 覚醒スキルの詳細については[[覚醒スキルの効果]]で説明しています。

** 覚醒スキル所持モンスター [#b6dad820]

- スキルは左から順番に習得する（ゲーム内では上から順番に習得する）

#style(class=enableFilter){{
|~No|~名称			|~覚醒スキル|~&ks008;|~☆|~タイプ|~属|~CO|h
|1631|[[天冥の星龍帝・デフォード>モンスター図鑑/1631]]	|&ks002; &ks003; &ks004; &ks006; &ks005; &ks006; &ks005; &ks008;|S1|6|ドラゴン|BGCOLOR(#f1f1a6):光闇|50|
|1633|[[ABE・ナイト・レッド>モンスター図鑑/1633]]	|&ks002; &ks001;|S0|4|バランス|BGCOLOR(#f1bba6):火|12|
|1635|[[ABE・アーチャー・ブルース>モンスター図鑑/1635]]	|&ks003; &ks017;|S0|4|攻撃|BGCOLOR(#a6f1f1):水|12|
|1637|[[ABE・ウィザード・チャック>モンスター図鑑/1637]]	|&ks005; &ks026;|S0|4|攻撃|BGCOLOR(#f1f1a6):光|12|
|1639|[[ABE・プリースト・マチルダ>モンスター図鑑/1639]]	|&ks024; &ks018;|S0|4|回復|BGCOLOR(#f1f1a6):光|12|
|1641|[[ABE・キャプテン・ボム>モンスター図鑑/1641]]	|&ks006; &ks016;|S0|4|体力|BGCOLOR(#bba6f1):闇|12|
|1643|[[ABE・ロイヤルガード・ピグ>モンスター図鑑/1643]]	|&ks008; &ks025;|S1|5|体力|BGCOLOR(#bbf1a6):木闇|22|
|1644|[[神罰の審理者・メタトロン>モンスター図鑑/1644]]	|&ks013; &ks008; &ks013; &ks025; &ks025; &ks008; &ks008;|S3|8|神/攻撃|BGCOLOR(#bba6f1):闇水|70|
|1645|[[絶世の紅龍喚士・ソニア>モンスター図鑑/1645]]|&ks009; &ks013; &ks007; &ks008; &ks008; &ks015;|S2|7|ドラゴン/悪魔|BGCOLOR(#f1bba6):火闇|60|
|1646|[[地獄の魔神王・サタン>モンスター図鑑/1646]]	|&ks013; &ks013; &ks013;|S0|8|悪魔|BGCOLOR(#bba6f1):闇火|70|
|1648|[[骸甲の暗黒騎士・グラヴィス>モンスター図鑑/1648]]	|&ks025; &ks002; &ks006;|S0|6|体力/悪魔|BGCOLOR(#bba6f1):闇火|20|
|1650|[[蒼炎の鎧騎士・ニム>モンスター図鑑/1650]]	|&ks002; &ks008; &ks014;|S1|6|攻撃/回復|BGCOLOR(#f1bba6):火水|17|
|1652|[[翠氷の鎧騎士・ミューズ>モンスター図鑑/1652]]	|&ks003; &ks008; &ks014;|S1|6|神/体力|BGCOLOR(#a6f1f1):水木|17|
|1654|[[紅嵐の鎧騎士・デルガド>モンスター図鑑/1654]]	|&ks004; &ks008; &ks014;|S1|6|バランス/ドラゴン|BGCOLOR(#bbf1a6):木火|17|
|1656|[[蒼大剣の鎧騎士・アークライン>モンスター図鑑/1656]]	|&ks005; &ks008; &ks014;|S1|6|回復/神|BGCOLOR(#f1f1a6):光水|17|
|1658|[[蒼対剣の鎧騎士・クレーゼ>モンスター図鑑/1658]]	|&ks006; &ks008; &ks014;|S1|6|体力/悪魔|BGCOLOR(#bba6f1):闇水|17|
|1660|[[焦炎神・セト>モンスター図鑑/1660]]	|&ks002; &ks008; &ks004; &ks002;|S1|6|神|BGCOLOR(#f1bba6):火木|25|
|1662|[[星雲神・ヌト>モンスター図鑑/1662]]	|&ks003; &ks014; &ks015; &ks003;|S0|6|神/体力|BGCOLOR(#a6f1f1):水|25|
|1664|[[冥穣神・オシリス>モンスター図鑑/1664]]	|&ks004; &ks014; &ks015; &ks004;|S0|6|神/バランス|BGCOLOR(#bbf1a6):木|25|
|1666|[[聖命神・ハトホル>モンスター図鑑/1666]]	|&ks005; &ks008; &ks003; &ks005;|S1|6|神|BGCOLOR(#f1f1a6):光水|25|
|1668|[[冥霊神・ネフティス>モンスター図鑑/1668]]	|&ks006; &ks008; &ks002; &ks006;|S1|6|神|BGCOLOR(#bba6f1):闇火|25|
|1670|[[過去の時女神・ウルド>モンスター図鑑/1670]]	|&ks014; &ks008; &ks002; &ks028; &ks002;|S1|6|神/攻撃|BGCOLOR(#f1bba6):火水|40|
|1672|[[現在の時女神・ヴェルダンディ>モンスター図鑑/1672]]	|&ks014; &ks008; &ks004; &ks028; &ks004;|S1|6|神/バランス|BGCOLOR(#bbf1a6):木火|40|
|1674|[[未来の時女神・スクルド>モンスター図鑑/1674]]	|&ks014; &ks008; &ks003; &ks028; &ks004; &ks003;|S1|7|神/体力|BGCOLOR(#a6f1f1):水木|60|
|1676|[[クリプトンの末裔・スーパーマン>モンスター図鑑/1676]]	|&ks012; &ks014; &ks008; &ks008;|S2|6|攻撃/体力|BGCOLOR(#f1f1a6):光火|25|
|1678|[[クリプトンの遺児・スーパーガール>モンスター図鑑/1678]]	|&ks014; &ks008; &ks028; &ks005;|S1|6|回復/体力|BGCOLOR(#f1f1a6):光水|25|
|1680|[[アトランティスの王・アクアマン>モンスター図鑑/1680]]	|&ks014; &ks008; &ks003;|S1|5|体力|BGCOLOR(#a6f1f1):水光|20|
|1682|[[エースアーチャー・グリーンアロー>モンスター図鑑/1682]]	|&ks004; &ks028; &ks004;|S0|5|バランス|BGCOLOR(#bbf1a6):木木|20|
|1684|[[深紅のスピードスター・フラッシュ>モンスター図鑑/1684]]	|&ks014; &ks015; &ks005;|S0|5|攻撃|BGCOLOR(#f1f1a6):光光|20|
|1686|[[自警団員・Bガール＆Bウーマン>モンスター図鑑/1686]]	|&ks006; &ks026; &ks014;|S0|5|バランス|BGCOLOR(#bba6f1):闇闇|20|
|1688|[[アテナの知恵・ワンダーウーマン>モンスター図鑑/1688]]	|&ks028; &ks008; &ks011;|S1|5|攻撃|BGCOLOR(#bbf1a6):木光|20|
|1690|[[マッドラブ・ハーレイクイン>モンスター図鑑/1690]]	|&ks002; &ks001;|S0|4|悪魔|BGCOLOR(#f1bba6):火|10|
|1692|[[死の嘆き・シルバーバンシー>モンスター図鑑/1692]]	|&ks003; &ks028;|S0|4|悪魔|BGCOLOR(#a6f1f1):水|10|
|1694|[[悪の天才・レックスルーサー>モンスター図鑑/1694]]	|&ks025; &ks025;|S0|4|体力|BGCOLOR(#bba6f1):闇木|12|
|1696|[[究極の生命体・ドゥームズデイ>モンスター図鑑/1696]]	|&ks006; &ks004;|S0|4|攻撃|BGCOLOR(#bbf1a6):木闇|12|
|1698|[[毒物学者・ポイズンアイビー>モンスター図鑑/1698]]	|&ks004; &ks027;|S0|4|悪魔|BGCOLOR(#bbf1a6):木|10|
|1700|[[恐るべき君主・ダークサイド>モンスター図鑑/1700]]	|&ks008; &ks006;|S1|5|悪魔|BGCOLOR(#bba6f1):闇水|20|
|1705|[[永世の魔術師・ウィジャス>モンスター図鑑/1705]]	|&ks025; &ks025; &ks015; &ks015; &ks007;|S0|6|ドラゴン/回復|BGCOLOR(#bbf1a6):木木|17|
|1707|[[黄昏の魔術師・チェスター>モンスター図鑑/1707]]	|&ks014; &ks028; &ks015; &ks028; &ks028;|S0|6|ドラゴン/悪魔|BGCOLOR(#f1bba6):火火|17|
|1711|[[龍威の勇将軍・趙雲>モンスター図鑑/1711]]	|&ks004; &ks008; &ks014;|S1|7|攻撃/ドラゴン|BGCOLOR(#bbf1a6):木光|40|
|1712|[[不屈の戦国龍王・ゼローグ>モンスター図鑑/1712]]	|&ks018; &ks016; &ks014; &ks008;|S1|8|ドラゴン/攻撃|BGCOLOR(#f1bba6):火闇|60|
|1713|[[五鉱の魔石龍・ミスリルエッジ>モンスター図鑑/1713]]	|&ks008; &ks008; &ks008;|S3|6|ドラゴン|BGCOLOR(#a6f1f1):水火|35|
|1715|[[俊才の臥龍神・ミニ諸葛亮>モンスター図鑑/1715]]	|&ks008; &ks004;|S1|5|ドラゴン/攻撃|BGCOLOR(#bbf1a6):木闇|30|
|1717|[[義篤の美髯神・ミニ関羽>モンスター図鑑/1717]]	|&ks008; &ks004;|S1|5|ドラゴン/体力|BGCOLOR(#bbf1a6):木光|30|
|1719|[[白銀聖闘士・蛇遣い座のシャイナ>モンスター図鑑/1719]]	|&ks007; &ks028; &ks015;|S0|5|攻撃|BGCOLOR(#bbf1a6):木光|20|
|1721|[[黄金聖闘士・牡羊座のムウ>モンスター図鑑/1721]]	|&ks014; &ks008; &ks005;|S1|5|回復/攻撃|BGCOLOR(#f1f1a6):光光|20|
|1723|[[黄金聖闘士・天秤座の童虎>モンスター図鑑/1723]]	|&ks004; &ks008; &ks014; &ks014;|S1|6|ドラゴン/バランス|BGCOLOR(#bbf1a6):木光|22|
|1724|[[託されし魂・龍星座の紫龍>モンスター図鑑/1724]]	|&ks011; &ks004; &ks008; &ks015;|S1|6|ドラゴン/攻撃|BGCOLOR(#bbf1a6):木光|30|
|1725|[[黄金の一矢・射手座の星矢>モンスター図鑑/1725]]	|&ks014; &ks014; &ks026; &ks008; &ks014;|S1|7|バランス/神|BGCOLOR(#f1f1a6):光光|32|
|1726|[[覚醒ヒノカグツチ>モンスター図鑑/1726]]	|&ks014; &ks014; &ks009; &ks008; &ks006; &ks024; &ks014; &ks002;|S1|7|ドラゴン/体力|BGCOLOR(#f1bba6):火闇|35|
|1727|[[神命姫神・ヴァルキリーローズ>モンスター図鑑/1727]]	|&ks016; &ks005; &ks017; &ks014; &ks005;|S0|8|回復/神/攻撃|BGCOLOR(#f1f1a6):光木|45|
|1728|[[凰華姫神・ヴァルキリーファム>モンスター図鑑/1728]]	|&ks014; &ks009; &ks017; &ks008; &ks014;|S1|8|回復/神/攻撃|BGCOLOR(#f1bba6):火光|45|
|1729|[[蒼翔姫神・ヴァルキリーレイン>モンスター図鑑/1729]]	|&ks014; &ks010; &ks017; &ks008; &ks014;|S1|8|回復/神/攻撃|BGCOLOR(#a6f1f1):水光|45|
|1730|[[茨戒姫神・ヴァルキリーエリーゼ>モンスター図鑑/1730]]	|&ks014; &ks011; &ks017; &ks008; &ks014;|S1|8|回復/神/攻撃|BGCOLOR(#bbf1a6):木闇|45|
|1731|[[黒翼姫神・ヴァルキリークレール>モンスター図鑑/1731]]	|&ks014; &ks013; &ks017; &ks008; &ks014;|S1|8|回復/神/悪魔|BGCOLOR(#bba6f1):闇火|45|
|1732|[[荒天の武皇神・ヤマトタケル>モンスター図鑑/1732]]	|&ks009; &ks007; &ks008; &ks028; &ks008; &ks008; &ks015;|S3|7|神/ドラゴン|BGCOLOR(#f1bba6):火火|35|
|1733|[[蒼鎖の星海神・アンドロメダ>モンスター図鑑/1733]]	|&ks010; &ks007; &ks008; &ks028; &ks010; &ks028; &ks015;|S1|7|神/回復|BGCOLOR(#a6f1f1):水水|35|
|1734|[[翠星の破邪神・ペルセウス>モンスター図鑑/1734]]	|&ks011; &ks007; &ks008; &ks028; &ks008; &ks028; &ks015;|S2|7|神/バランス|BGCOLOR(#bbf1a6):木木|35|
|1735|[[大聖の金猿神・孫悟空>モンスター図鑑/1735]]	|&ks012; &ks007; &ks008; &ks028; &ks008; &ks012; &ks015;|S2|7|神/体力|BGCOLOR(#f1f1a6):光光|35|
|1736|[[魔哭の冥夜神・パンドラ>モンスター図鑑/1736]]	|&ks013; &ks007; &ks008; &ks028; &ks008; &ks013; &ks015;|S2|7|神/悪魔|BGCOLOR(#bba6f1):闇闇|35|
|1737|[[澪王妃・ヘラ・イース>モンスター図鑑/1737]]	|&ks020; &ks003; &ks008; &ks024; &ks024; &ks003;|S1|8|悪魔/神|BGCOLOR(#a6f1f1):水水|70|
|1738|[[覇征の龍武王・曹操>モンスター図鑑/1738]]	|&ks009; &ks002; &ks028; &ks008; &ks008; &ks014; &ks014;|S2|7|ドラゴン/攻撃|BGCOLOR(#f1bba6):火木|35|
|1739|[[統覇の武王神・曹操>モンスター図鑑/1739]]	|&ks009; &ks002; &ks028; &ks008;|S1|7|神/攻撃|BGCOLOR(#f1bba6):火闇|35|
|1740|[[勇壮の将軍神・孫権>モンスター図鑑/1740]]	|&ks010; &ks003; &ks026; &ks008;|S1|7|神/回復|BGCOLOR(#a6f1f1):水光|35|
|1741|[[雄飛の龍将軍・孫権>モンスター図鑑/1741]]	|&ks010; &ks003; &ks026; &ks008; &ks010; &ks014; &ks015;|S1|7|ドラゴン/回復|BGCOLOR(#a6f1f1):水木|35|
|1742|[[護誓の英帝神・劉備>モンスター図鑑/1742]]	|&ks011; &ks004; &ks001; &ks008;|S1|7|神/攻撃|BGCOLOR(#bbf1a6):木光|35|
|1743|[[克己の龍英傑・劉備>モンスター図鑑/1743]]	|&ks011; &ks004; &ks001; &ks008; &ks014; &ks014; &ks014;|S1|7|ドラゴン/攻撃|BGCOLOR(#bbf1a6):木火|35|
|1744|[[天禄の龍聖姫・大喬>モンスター図鑑/1744]]	|&ks012; &ks012; &ks015; &ks008; &ks007; &ks014; &ks028;|S1|7|ドラゴン/回復|BGCOLOR(#f1f1a6):光光|35|
|1745|[[天奏の聖華神・小喬>モンスター図鑑/1745]]	|&ks012; &ks010; &ks015; &ks008;|S1|7|神/回復|BGCOLOR(#f1f1a6):光水|35|
|1746|[[修羅の飛翔神・呂布>モンスター図鑑/1746]]	|&ks013; &ks006; &ks025; &ks008; &ks025; &ks013; &ks008;|S2|7|神/悪魔|BGCOLOR(#bba6f1):闇火|35|
|1747|[[綺羅の秘女神・カーリー>モンスター図鑑/1747]]	|&ks014; &ks008; &ks015; &ks014; &ks028; &ks008;|S2|7|神/回復|BGCOLOR(#f1f1a6):光火|60|
|1748|[[覚醒ハーデス>モンスター図鑑/1748]]	|&ks006; &ks026; &ks008; &ks013; &ks014; &ks014; &ks004; &ks026;|S1|7|悪魔/攻撃|BGCOLOR(#bba6f1):闇木|30|
|1750|[[紅輪の魔導姫・テウルギア>モンスター図鑑/1750]]	|&ks002; &ks002; &ks003; &ks003;|S0|6|攻撃/悪魔|BGCOLOR(#f1bba6):火水|30|
|1752|[[蒼刻の魔導姫・アルス＝パウリナ>モンスター図鑑/1752]]	|&ks003; &ks003; &ks004; &ks004;|S0|6|体力/悪魔|BGCOLOR(#a6f1f1):水木|30|
|1754|[[碧精の魔導姫・アルマデル>モンスター図鑑/1754]]	|&ks004; &ks004; &ks002; &ks002;|S0|6|バランス/悪魔|BGCOLOR(#bbf1a6):木火|30|
|1756|[[煌灯の魔導姫・アルス＝ノウァ>モンスター図鑑/1756]]	|&ks005; &ks005; &ks008; &ks002; &ks002;|S1|6|攻撃/悪魔|BGCOLOR(#f1f1a6):光火|17|
|1758|[[闇翔の魔導姫・ゴエティア>モンスター図鑑/1758]]	|&ks006; &ks006; &ks008; &ks004; &ks004;|S1|6|体力/悪魔|BGCOLOR(#bba6f1):闇木|17|
|1759|[[龍喚士・ソニア＝グラン>モンスター図鑑/1759]]	|&ks008; &ks028; &ks015;|S1|7|ドラゴン|BGCOLOR(#f1f1a6):光闇|50|
|1760|[[始まりの龍喚士・ソニア＝グラン>モンスター図鑑/1760]]	|&ks008; &ks028; &ks015; &ks008; &ks006; &ks002; &ks003; &ks004; &ks005;|S2|8|ドラゴン|BGCOLOR(#f1f1a6):光闇|50|
|1761|[[火熱の丼龍・ギュンド>モンスター図鑑/1761]]	|&ks008; &ks024;|S1|5|ドラゴン/回復|BGCOLOR(#f1bba6):火|12|
|1762|[[香彩の丼龍・ハッポウ>モンスター図鑑/1762]]	|&ks008; &ks024;|S1|5|ドラゴン/回復|BGCOLOR(#a6f1f1):水|12|
|1763|[[芳醇の丼龍・カツミン>モンスター図鑑/1763]]	|&ks008; &ks024;|S1|5|ドラゴン/回復|BGCOLOR(#bbf1a6):木|12|
|1764|[[日出の丼龍・ガショウ>モンスター図鑑/1764]]	|&ks008; &ks024;|S1|5|ドラゴン/回復|BGCOLOR(#f1f1a6):光|12|
|1765|[[月釜の丼龍・ハガマル>モンスター図鑑/1765]]	|&ks008; &ks024;|S1|5|ドラゴン/回復|BGCOLOR(#bba6f1):闇|12|
|1781|[[聖夜のサンタクロース・ヘラ>モンスター図鑑/1781]]	|&ks008; &ks002; &ks017;|S1|7|神/悪魔|BGCOLOR(#f1bba6):火光|30|
|1782|[[聖夜の神精霊・ジーニャ>モンスター図鑑/1782]]	|&ks008; &ks002; &ks012; &ks005; &ks005;|S1|6|バランス/神|BGCOLOR(#f1f1a6):光火|26|
|1783|[[聖夜の麒麟姫・サクヤ>モンスター図鑑/1783]]	|&ks005; &ks001; &ks026; &ks028; &ks002; &ks008; &ks015;|S1|7|神/回復|BGCOLOR(#f1f1a6):光火|35|
|1784|[[月光牙の魔女・ミニりりす>モンスター図鑑/1784]]	|&ks008; &ks014; &ks014;|S1|5|攻撃/悪魔|BGCOLOR(#bba6f1):闇光|23|
|1785|[[薔薇戦姫・ミニぐれいすばるきりー>モンスター図鑑/1785]]	|&ks014; &ks014; &ks014;|S0|5|回復|BGCOLOR(#f1f1a6):光木|35|
|1786|[[朱雀の化身・ミニれいらん>モンスター図鑑/1786]]	|&ks002; &ks002; &ks002;|S0|4|神|BGCOLOR(#f1bba6):火火|15|
|1787|[[青龍の化身・ミニかりん>モンスター図鑑/1787]]	|&ks003; &ks003; &ks003;|S0|4|神|BGCOLOR(#a6f1f1):水水|15|
|1788|[[玄武の化身・ミニめいめい>モンスター図鑑/1788]]	|&ks004; &ks004; &ks004;|S0|4|神|BGCOLOR(#bbf1a6):木木|15|
|1789|[[麒麟の化身・ミニさくや>モンスター図鑑/1789]]	|&ks005; &ks005; &ks005;|S0|4|神|BGCOLOR(#f1f1a6):光水|15|
|1790|[[白虎の化身・ミニはく>モンスター図鑑/1790]]	|&ks006; &ks006; &ks006;|S0|4|神|BGCOLOR(#bba6f1):闇水|15|
|1791|[[夜刻武神・ミニつくよみ>モンスター図鑑/1791]]	|&ks008; &ks008; &ks014; &ks012;|S2|5|神/攻撃|BGCOLOR(#bba6f1):闇光|30|
|1792|[[神書の管理者・ミニめたとろん>モンスター図鑑/1792]]	|&ks025; &ks025; &ks014; &ks005;|S0|6|神/回復|BGCOLOR(#f1f1a6):光水|60|
|1793|[[現世の赤龍喚士・ミニそにあ>モンスター図鑑/1793]]	|&ks009; &ks009; &ks013; &ks013;|S0|6|ドラゴン/悪魔|BGCOLOR(#f1bba6):火闇|50|
|1794|[[反逆の熾天使・ミニるしふぁー>モンスター図鑑/1794]]	|&ks015; &ks015; &ks015; &ks006;|S0|5|神/バランス|BGCOLOR(#bba6f1):闇水|40|
|1796|[[サイヤ人・ナッパ>モンスター図鑑/1796]]	|&ks014; &ks008; &ks005;|S1|5|体力/ドラゴン|BGCOLOR(#f1f1a6):光闇|20|
|1798|[[サイヤ人・ラディッツ>モンスター図鑑/1798]]	|&ks025; &ks008; &ks014;|S1|5|体力/ドラゴン|BGCOLOR(#bba6f1):闇火|20|
|1800|[[サタンの娘・ビーデル>モンスター図鑑/1800]]	|&ks002; &ks008; &ks002;|S1|5|バランス/ドラゴン|BGCOLOR(#f1bba6):火木|20|
|1802|[[超サイヤ人・ゴテンクス>モンスター図鑑/1802]]	|&ks008; &ks008; &ks014; &ks003;|S2|6|攻撃/ドラゴン|BGCOLOR(#a6f1f1):水火|24|
|1803|[[デンデ＆ポルンガ>モンスター図鑑/1803]]	|&ks024; &ks024; &ks024;|S0|6|神/ドラゴン|BGCOLOR(#bbf1a6):木木|15|
|1804|[[ブルマ>モンスター図鑑/1804]]	|&ks025; &ks025; &ks007;|S0|5|回復/ドラゴン|BGCOLOR(#a6f1f1):水水|12|
|1812|[[求覇の武王神・ミニ曹操>モンスター図鑑/1812]]	|&ks002; &ks002;|S0|5|神/攻撃|BGCOLOR(#f1bba6):火|25|
|1814|[[秘勇の将軍神・ミニ孫権>モンスター図鑑/1814]]	|&ks003; &ks003;|S0|5|神/回復|BGCOLOR(#a6f1f1):水|25|
|1816|[[明徳の英傑神・ミニ劉備>モンスター図鑑/1816]]	|&ks004; &ks004;|S0|5|神/攻撃|BGCOLOR(#bbf1a6):木|25|
|1818|[[凛聖の双華神・ミニ大喬＆小喬>モンスター図鑑/1818]]	|&ks005; &ks003;|S0|5|神/回復|BGCOLOR(#f1f1a6):光水|25|
|1820|[[羅刹の飛将神・ミニ呂布>モンスター図鑑/1820]]	|&ks006; &ks006;|S0|5|神/悪魔|BGCOLOR(#bba6f1):闇|25|
|1822|[[奮起の忠義神・ミニ関羽>モンスター図鑑/1822]]	|&ks002; &ks006; &ks002;|S0|6|神/ドラゴン|BGCOLOR(#f1bba6):火闇|50|
|1824|[[天星の命龍神・ミニ諸葛亮>モンスター図鑑/1824]]	|&ks005; &ks003; &ks005;|S0|6|神/回復|BGCOLOR(#f1f1a6):光水|50|
|1827|[[紅翼の星天使・ロズエル>モンスター図鑑/1827]]	|&ks008; &ks025; &ks025; &ks007;|S1|6|神/攻撃|BGCOLOR(#f1bba6):火水|30|
|1829|[[蒼翼の星天使・ファミエル>モンスター図鑑/1829]]	|&ks008; &ks025; &ks025; &ks003;|S1|6|神/回復|BGCOLOR(#a6f1f1):水光|30|
|1831|[[翠翼の星天使・リュエル>モンスター図鑑/1831]]	|&ks008; &ks025; &ks025; &ks014;|S1|6|神/悪魔|BGCOLOR(#bbf1a6):木闇|30|
|1833|[[聖翼の星天使・アリエル>モンスター図鑑/1833]]	|&ks008; &ks025; &ks025; &ks014;|S1|6|神/攻撃|BGCOLOR(#f1f1a6):光火|30|
|1835|[[魔翼の星天使・ルミエル>モンスター図鑑/1835]]	|&ks008; &ks025; &ks025; &ks006;|S1|6|神/悪魔|BGCOLOR(#bba6f1):闇水|30|
|1825|[[I LOVE デビベア>モンスター図鑑/1825]]	|&ks006; &ks025; &ks025; &ks026; &ks028; &ks001; &ks027; &ks015;|S0|4|悪魔|BGCOLOR(#bba6f1):闇|10|
|1837|[[冥穣の守護神・メジェドラ>モンスター図鑑/1837]]	|&ks004; &ks014; &ks028;|S0|7|神/バランス|BGCOLOR(#bbf1a6):木火|40|
|1844|[[騎龍王・ノルディス>モンスター図鑑/1844]]	|&ks012; &ks011; &ks028;|S0|7|ドラゴン|BGCOLOR(#f1f1a6):光|80|
|1845|[[解放の騎龍王・ノルディス>モンスター図鑑/1845]]	|&ks012; &ks011; &ks028; &ks008; &ks011; &ks008; &ks015; &ks012;|S2|8|ドラゴン/バランス|BGCOLOR(#f1f1a6):光木|90|
|1846|[[幻龍王・ゼローグ∞>モンスター図鑑/1846]]	|&ks006; &ks008; &ks028;|S1|7|ドラゴン|BGCOLOR(#bba6f1):闇|80|
|1847|[[黒天の幻龍王・ゼローグ∞>モンスター図鑑/1847]]	|&ks006; &ks008; &ks028; &ks006; &ks008; &ks014; &ks015; &ks006;|S2|8|ドラゴン/体力|BGCOLOR(#bba6f1):闇水|99|
|1848|[[密命の天使・イーリア>モンスター図鑑/1848]]	|&ks014; &ks014; &ks008; &ks028; &ks023; &ks023;|S1|7|神/回復|BGCOLOR(#f1f1a6):光光|99|
|1849|[[忘却の死神・グリザル>モンスター図鑑/1849]]	|&ks013; &ks013; &ks008; &ks028; &ks022; &ks022;|S1|7|悪魔/攻撃|BGCOLOR(#bba6f1):闇闇|99|
|1851|[[暴虐の徒・ジャギ>モンスター図鑑/1851]]	|&ks020; &ks020;|S0|4|攻撃|BGCOLOR(#bba6f1):闇|12|
|1853|[[偽りの北斗神拳・アミバ>モンスター図鑑/1853]]	|&ks021; &ks021;|S0|4|攻撃|BGCOLOR(#bba6f1):闇水|12|
|1855|[[獄長・ウイグル>モンスター図鑑/1855]]	|&ks019; &ks019;|S0|4|攻撃|BGCOLOR(#bba6f1):闇|12|
|1857|[[世紀末覇者・ラオウ>モンスター図鑑/1857]]	|&ks008; &ks014;|S1|6|悪魔|BGCOLOR(#bba6f1):闇火|22|
|1859|[[天の覇者・ラオウ>モンスター図鑑/1859]]	|&ks009; &ks008; &ks013; &ks009;|S1|6|悪魔/攻撃|BGCOLOR(#f1bba6):火闇|22|
|1861|[[北斗神拳・ケンシロウ>モンスター図鑑/1861]]	|&ks008; &ks008; &ks014; &ks014;|S2|6|体力/攻撃|BGCOLOR(#f1bba6):火光|22|
|1863|[[柔の拳・トキ>モンスター図鑑/1863]]	|&ks025; &ks025; &ks008; &ks010;|S1|6|回復/攻撃|BGCOLOR(#a6f1f1):水光|22|
|1865|[[南斗聖拳・シン>モンスター図鑑/1865]]	|&ks014; &ks015; &ks012;|S0|5|悪魔|BGCOLOR(#f1f1a6):光闇|20|
|1867|[[南斗水鳥拳・レイ>モンスター図鑑/1867]]	|&ks007; &ks008; &ks014;|S1|5|攻撃|BGCOLOR(#a6f1f1):水光|20|
|1869|[[南斗紅鶴拳・ユダ>モンスター図鑑/1869]]	|&ks028; &ks013; &ks011;|S0|5|バランス|BGCOLOR(#bbf1a6):木闇|20|
|1871|[[南斗白鷺拳・シュウ>モンスター図鑑/1871]]	|&ks015; &ks008; &ks014;|S1|5|攻撃|BGCOLOR(#bbf1a6):木光|20|
|1873|[[聖帝・サウザー>モンスター図鑑/1873]]	|&ks008; &ks028; &ks012;|S1|5|悪魔|BGCOLOR(#f1f1a6):光闇|20|
|1875|[[秘愛の女戦士・マミヤ>モンスター図鑑/1875]]	|&ks023; &ks023; &ks023; &ks023; &ks008; &ks024; &ks028; &ks007; &ks009;|S1|5|回復|BGCOLOR(#f1bba6):火光|20|
|1877|[[龍威の勇将軍・ミニ趙雲>モンスター図鑑/1877]]	|&ks004; &ks008; &ks014;|S1|6|攻撃/ドラゴン|BGCOLOR(#bbf1a6):木光|40|
|1879|[[重装剣龍・ディアゴルドス>モンスター図鑑/1879]]	|&ks008; &ks005; &ks002;|S1|7|ドラゴン/攻撃|BGCOLOR(#f1bba6):火光|50|
|1880|[[富山湾の絶対王者・寒ブリ>モンスター図鑑/1880]]	|&ks003; &ks003; &ks003;|S0|6|体力|BGCOLOR(#a6f1f1):水水|30|
|1881|[[双曲剣の勇士・ショーテル>モンスター図鑑/1881]]	|&ks008; &ks008; &ks014; &ks014;|S2|5|攻撃|BGCOLOR(#f1bba6):火火|15|
|1882|[[両刃剣の勇士・クレイモア>モンスター図鑑/1882]]	|&ks008; &ks008; &ks014; &ks014;|S2|5|攻撃|BGCOLOR(#a6f1f1):水水|15|
|1883|[[無銘刀の勇士・正宗>モンスター図鑑/1883]]	|&ks008; &ks008; &ks014; &ks014;|S2|5|攻撃|BGCOLOR(#bbf1a6):木木|15|
|1884|[[曲刃剣の勇士・コピス>モンスター図鑑/1884]]	|&ks008; &ks008; &ks014; &ks014;|S2|5|攻撃|BGCOLOR(#f1f1a6):光光|15|
|1885|[[巨重剣の勇士・ツヴァイハンダー>モンスター図鑑/1885]]	|&ks008; &ks008; &ks014; &ks014;|S2|5|攻撃|BGCOLOR(#bba6f1):闇闇|15|
|1886|[[紅蓮華飛速・エキドナロココ>モンスター図鑑/1886]]	|&ks002; &ks009; &ks026; &ks028;|S0|7|神/回復|BGCOLOR(#f1bba6):火光|33|
|1887|[[幸七羽毛・ヘッドロココ>モンスター図鑑/1887]]	|&ks005; &ks014; &ks026; &ks028; &ks014; &ks008; &ks028;|S1|7|神/回復|BGCOLOR(#f1f1a6):光火|33|
|1888|[[神王妃・ヘラマリア>モンスター図鑑/1888]]	|&ks014; &ks015; &ks008;|S1|6|悪魔/神|BGCOLOR(#bba6f1):闇火|30|
|1889|[[6聖球・サタンマリア>モンスター図鑑/1889]]	|&ks014; &ks015; &ks008; &ks028; &ks028; &ks009;|S1|6|悪魔/神|BGCOLOR(#f1bba6):火闇|30|
|1897|[[アースドラゴンナイト>モンスター図鑑/1897]]	|&ks014; &ks025; &ks008; &ks025;|S1|5|ドラゴン|BGCOLOR(#bbf1a6):木木|14|
|1899|[[シャドウドラゴンナイト>モンスター図鑑/1899]]	|&ks014; &ks025; &ks008; &ks025;|S1|5|ドラゴン|BGCOLOR(#bba6f1):闇闇|14|
