[[Tips/チーム編成例]]

-ページを消されたついでに過去ログ2を作成しました。 -- &color(#999){ [id:YTc252]}; &new{2013-07-30 (火) 00:07:32};
-アテナで降臨行こうと思えば、いけるよ。ただある程度の＋は必要だけど。でも回復パもそんな感じだよね。 -- &color(#999){ [id:Zjg103]}; &new{2013-09-05 (木) 11:06:59};
-スキルと回復値の差だろうね -- &color(#999){ [id:N2I197]}; &new{2013-09-05 (木) 11:52:28};
-北欧と新ギリシャは地獄安定するからな。 -- &color(#999){ [id:MGQ138]}; &new{2013-09-05 (木) 15:20:57};
-アテナはSヴァーチェ、ゼウス、イザナギ、メイメイで回復に＋振っていけばある程度の降臨は安定して突破出来ると思う。 -- &color(#999){ [id:Zjg103]}; &new{2013-09-06 (金) 00:34:48};
-プラス前提かよww -- &color(#999){ [id:MmR26]}; &new{2013-09-06 (金) 07:03:02};
-↑×２　凄く微妙なパーティでなんとも言えない　　そのパーティで安定して降臨クリアとか信じられないんだが・・・　アテナはスキル貯めが難しいから、どの降臨でもゼウスの20ターンを安定して貯められるってのは信じがたいし、威嚇もないパーティで毎回一発で削りきれるのかも信じられない　　基本的に降臨のボスは行動を許しちゃうとバインド飛んでくるしな・・・ -- &color(#999){ [id:ODZ34]}; &new{2013-09-06 (金) 12:15:52};
-そもそもイザナギ出てきてから降臨自体ほとんど出てないから、想像の範囲でしょ？　細かくダメージ計算すれば実戦で使えるかどうか分かる場合もあるけど・・・　上のアテナパだと、まずゼウス降臨、女神降臨をクリアできる光景が全く思い浮かばない、ALL297でも無理だと思うわ。　五右衛門やイースでもスキル貯めが安定しなくてクリアが厳しそう　　難易度の低いヘラと勇者降臨くらいしか安定しないっしょ、あとは威嚇を使わなくてもターンの余裕がある降臨ならいけるかも -- &color(#999){ [id:ODZ34]}; &new{2013-09-06 (金) 12:32:41};
-9倍×1.5倍×2倍前後　（メイメイとヴァーチェとアテナのスキルで平均2倍として）　　これでもたったの27倍の火力にしかならないからな・・・　　光と木だけで、５コンボくらい組めてもダメージ計算１００万くらいだよ・・・降臨安定は無理かと -- &color(#999){ [id:ODZ34]}; &new{2013-09-06 (金) 12:37:21};
-↑ごめん、一個上のコメントは俺が計算間違ってた・・・非常に申し訳ない　ちゃんと計算したら、もうちょいダメージ出るね。　200万～300万くらいはダメージでそう。　でもやっぱり、降臨安定とまでは無理だと思う。サブボスを倒せなかったり、スキル貯めができないパーティだから降臨安定ってのは無理だね -- &color(#999){ [id:ODZ34]}; &new{2013-09-06 (金) 13:52:50};
-今回の海山みたいに倉庫のほうで育てたりしてから、こっちに追加するかどうかは考えるべきだな -- &color(#999){ [id:MjI9]}; &new{2013-09-06 (金) 14:42:41};
-神エンハ使うなら、正直イザナギLの方がまだ使いやすいと思う -- &color(#999){ [id:ZjR68]}; &new{2013-09-06 (金) 15:26:05};
-ホルスパのサブとかどう？神エンハ -- &color(#999){ [id:ODd151]}; &new{2013-09-08 (日) 08:22:51};
-属性寄せにくいPTで1ターン1.5倍使うくらいならギガグララスゴ追加したほうがいいと思う -- &color(#999){ [id:NGN222]}; &new{2013-09-08 (日) 23:54:31};
-ホルス程度の瞬間火力じゃいいとこ50万→75万だからギガグラのがマシ -- &color(#999){ [id:OTc207]}; &new{2013-09-09 (月) 00:05:57};
-闇メタのテンプレがない謎、みんな持ってないんだなwww -- &color(#999){ [id:ZmI59]}; &new{2013-09-09 (月) 20:56:18};
-そうだね、プロテイン だね。 -- &color(#999){ [id:MTg106]}; &new{2013-09-09 (月) 21:20:54};
-このさい黒メタテンプレ作ろうぜ？LF黒メタSフィンアーサー半蔵キンホノで -- &color(#999){ [id:NWQ199]}; &new{2013-09-10 (火) 00:32:48};
-アプデでCDKに攻撃つくしね -- &color(#999){ [id:MDQ110]}; &new{2013-09-10 (火) 01:08:12};
-確定？ -- &color(#999){ [id:NzE103]}; &new{2013-09-10 (火) 01:08:39};
-ごめ中華だかからのリークらしいから確定とは言えないな -- &color(#999){ [id:MDQ110]}; &new{2013-09-10 (火) 01:19:58};
-↑4 やっぱりHP低いな -- &color(#999){ [id:ZmI59]}; &new{2013-09-10 (火) 03:46:38};
-そこは備考にノブナガでも書いておけばいいんじゃね？ -- &color(#999){ [id:NGN222]}; &new{2013-09-10 (火) 13:31:59};
-↑じゃあそれで今日中に編集しとくわ -- &color(#999){ [id:ZmI59]}; &new{2013-09-10 (火) 14:56:42};
-無課金や微課金で闇メタパ作るならそんなに＋振れないからサブにノブナガ二体入れるのもありだよね -- &color(#999){ [id:ZmI59]}; &new{2013-09-10 (火) 17:19:30};
-タイプは違うけど五右衛門を入れて強化闇花火もアリかな？ -- &color(#999){ [id:M2U36]}; &new{2013-09-10 (火) 18:57:53};
-無課金で闇メタ引けたら大したもんだけどなw -- &color(#999){ [id:NWQ199]}; &new{2013-09-10 (火) 19:43:58};
-ラーパってオロチいるか？ラスボス以外ワンパンだろ。ジークの方が実用性高いだろうに -- &color(#999){ [id:YTc8]}; &new{2013-09-12 (木) 21:46:28};
-LFラーSクーフージークレイエキドナでどうよ？ボス到着時点でちょうど威嚇が溜まって、威嚇切れたら半減。変換も2回使える。 -- &color(#999){ [id:YTc8]}; &new{2013-09-12 (木) 22:25:28};
-↑スマン、レイのスキル上げてないと溜まらんかったわ。 -- &color(#999){ [id:YTc8]}; &new{2013-09-12 (木) 22:33:35};
-ラーパでワンパンって言うが、さすがにワンパン無理なボス多いだろ。　５ターン必要かどうかはともかく整地も挟まなきゃならなかったりするし、副ボスを威嚇→ボスを威圧って流れは普通でしょ。　ジークも悪くないかもしれんが、攻撃態勢2枚入れるほどじゃない -- &color(#999){ [id:ODZ34]}; &new{2013-09-12 (木) 23:04:38};
-まあダンジョン次第だが、25ターン貯めるのが辛いって形なら、ヴァルとオロチを両方外して、ジークとスサノオを入れればいい。　まあダンジョン次第だわ -- &color(#999){ [id:ODZ34]}; &new{2013-09-12 (木) 23:06:02};
-降臨ごとの編成は個別に書いてあるからわりとどうでもいい -- &color(#999){ [id:MmU117]}; &new{2013-09-12 (木) 23:59:22};
-ラーパのテンプレは今のままでいいでしょ、それより新和神どうなの。ウミヤマは麒麟と同等ってことでテンプレ出来るの早かったけど、他のだって癖が強いけど、十分テンプレにのる余地はあるんじゃない？もっと言えばクシナダなんて最強議論にも出てくるくらい強い。まあ、果たしてクシナダにテンプレなんてあるのかは分からないけどね。 -- &color(#999){ [id:ZmI59]}; &new{2013-09-13 (金) 04:04:13};
-クシナダは自由度高すぎるしテンプレもくそもない気がする -- &color(#999){ [id:NDB7]}; &new{2013-09-13 (金) 07:38:37};
-四神とctwと相性いいからこの辺り中心に組んでる人多そうだけどね -- &color(#999){ [id:MDQ110]}; &new{2013-09-13 (金) 07:56:37};
-海山パなんてつかってる層そんななくない？ -- &color(#999){ [id:MmE41]}; &new{2013-09-13 (金) 09:00:10};
-↑6つまり何が言いたいかって36倍パですぐに溜まらないスキルを持つモンスターを入れるのはナンセンスだってこと。2ターンで1発36倍打てない人はラー向いてない。まずはホルスで毎ターン16倍打てるようになるべき。スキル貯めなんて事故増やすだけ。ラーパは攻撃態勢で5色完成率と火力の向上をコンセプトにすべき。36倍決まれば100万は出るから副ボスに威嚇なんていらん。 -- &color(#999){ [id:OWQ124]}; &new{2013-09-13 (金) 11:33:31};
-↑↑700人以上、ソースはルから始まるフレンド募集サイト。人数的に火２４２と同じぐらい。 -- &color(#999){ [id:YTI2]}; &new{2013-09-13 (金) 11:45:46};
-ウミヤマパ削除するなら理由書けカス -- &color(#999){ [id:ZWR43]}; &new{2013-09-13 (金) 12:20:54};
-復元させました -- &color(#999){ [id:ZWR43]}; &new{2013-09-13 (金) 12:22:12};
-とりあえずスペダンの地獄級や降臨で使ってる木闇クシナダパ。LFクシナダ、Sフレイヤ、フーリン、メイメイ、ツクヨミ。大体ボスは七星陣→エンハンス→CTWでワンパン。だからかクシナダのスキルは中ボスで使って終うことが多いかな。何と言ってもクシナダの汎用性は群を抜いてるから使い勝手がいいPTが組めるから楽しいわ。 -- &color(#999){ [id:ZmI59]}; &new{2013-09-13 (金) 14:33:32};
-五衛門パにキングアワりん入れた方がよくない？ -- &color(#999){ [id:NjU75]}; &new{2013-09-13 (金) 19:49:57};
-覚醒きたし光メタパがヴァルパに劣るのはヘラマラソンぐらいかな -- &color(#999){ [id:NWQ199]}; &new{2013-09-13 (金) 20:37:24};
-とりあえず覚醒でだいぶ変わりそうですね -- &color(#999){ [id:M2Z159]}; &new{2013-09-13 (金) 21:06:51};
-まあまだ様子見だわな -- &color(#999){ [id:ZmI59]}; &new{2013-09-13 (金) 22:34:46};
-なんで倉庫とこっちにも海山あるの？ -- &color(#999){ [id:Y2U160]}; &new{2013-09-14 (土) 03:07:26};
-サタン6体全部覚醒して闇横１列消すだけですごいことになる -- &color(#999){ [id:NzV189]}; &new{2013-09-14 (土) 03:52:36};
-サタンパ、横一列を多く消すためにウルズから闇ヴィーナスのほうが運用しやすいです -- &color(#999){ [id:NDI133]}; &new{2013-09-14 (土) 08:25:36};
-加えて闇ヴィーナスだと自動回復がつくのでわずかながら回復も可能 -- &color(#999){ [id:Nzh254]}; &new{2013-09-14 (土) 09:08:26};
-サブにサタンもありだな -- &color(#999){ [id:NWQ199]}; &new{2013-09-14 (土) 14:15:26};
-サタンぱ、ウルズよりケルベロスの方がよくない？覚醒考慮すると -- &color(#999){ [id:ZTE44]}; &new{2013-09-14 (土) 15:07:54};
-サタン、黒メタは覚醒スキル含めて、パーティー構成を再考の余地ありか？ -- &color(#999){ [id:MDR144]}; &new{2013-09-14 (土) 17:10:59};
-闇メタは覚醒含めて今のままでいいような気がする。というかこれが最善のPT。 -- &color(#999){ [id:M2Z159]}; &new{2013-09-14 (土) 17:31:04};
-あと、ダンジョン次第だけどワルりんをロキにかえるのもありだと思う、闇強化2つあるし、サタンぱ難しいねー -- &color(#999){ [id:ZTE44]}; &new{2013-09-14 (土) 18:44:15};
-青おでんのこと、時々でいいから…思い出してください -- &color(#999){ [id:NzM247]}; &new{2013-09-15 (日) 07:24:22};
-LF青おでんS青おでん×2、ジーク、あわりん全覚醒で1ターン目から100万～のダメージだせるし(震え声) -- &color(#999){ [id:ZmI59]}; &new{2013-09-15 (日) 09:11:37};
-ラーパおかしくね？オロチなんかいらないよイースでおｋだし、薔薇をSSNOSNに変えるとテンプレだと思う。そうすれば全スキル１５Tで貯まるし回廊もクリアできます -- &color(#999){ [id:OWY3]}; &new{2013-09-16 (月) 23:08:37};
-↑SSNOSNから薔薇になったのは確か攻撃態勢で大幅にダメージが増えるからだったので、変更はオロチ→イースだけでいいと思いますが -- &color(#999){ [id:M2Z159]}; &new{2013-09-16 (月) 23:28:16};
-ラーパの水枠はライダーでもいいかもね -- &color(#999){ [id:OTI58]}; &new{2013-09-17 (火) 04:06:30};
-ラーパのテンプレは、今のままでいいでしょ。　変える理由が分からないんだが・・・　オロチを使わないダンジョンが増えたのは事実だから備考欄にオロチをイースやジークに変える選択肢や、ヴァルをスサノオに変える選択肢を書いておくだけでいいでしょ。　オロチを外してイースだけを入れるのはテンプレとして微妙。　威嚇一枚ではサブボスとボスの両方に対応できない -- &color(#999){ [id:ODZ34]}; &new{2013-09-17 (火) 09:45:59};
