* モンスター入手方法 [#z37ac63f]

#style(class=panelNote){{
このページは編集者不足による更新停止中です。
//ちなみに編集は誰でも行うことが可能です･･･。
}}

#contents

** 入手方法について [#e1769468]

- モンスターがドロップする場所の一覧
- 直接の入手場所が無い場合は進化前モンスター名を記述
- ガチャの種類
-- 友情ガチャ：200友情ポイントで引けるガチャ
（2015/07/17 排出されるモンスターが期間ごとに変化するようになった）
--- 進化カーニバル 友情ガチャ
--- 強化カーニバル 友情ガチャ
--- ドロップ変化カーニバル 友情ガチャ
-- レアガチャ：魔法石5個で引けるガチャ
-- プレゼントガチャ：ランク20以上になると一度だけフレンドに贈ることができるガチャ
-- ランク150メモリアルガチャ：ランク150以上になると一度だけ引けるできるガチャ
-- 期間限定で実装されたもの（魔法石5個）
--- クリスマスガチャ
--- 新学期ガチャ
--- [[夏休みガチャ>ガチャ/夏休みガチャ]]
--- CDコラボガチャ
--- [[EVAコラボガチャ>ガチャ/エヴァンゲリオンコラボガチャ]]
--- [[アイルーコラボガチャ>ガチャ/モンスターハンターコラボガチャ]]
（アイルーでバザールコラボガチャ）
（モンスターハンター4Gコラボガチャ）
（ぽかぽかアイルー村DXコラボガチャ）
--- バットマンコラボガチャ
--- [[H×Hコラボガチャ>ガチャ/HUNTER×HUNTERコラボガチャ]]
--- ハローキティコラボガチャ
--- パズバトコラボガチャ
--- ドラゴンボールコラボガチャ
--- 聖闘士星矢コラボガチャ
--- ビックリマンコラボガチャ
--- DCコミックスコラボガチャ
--- 北斗の拳コラボガチャ
--- 神羅万象チョココラボガチャ
--- FFコラボガチャ
--- デュエマコラボガチャ
-- 期間限定で実装されたもの（友情ポイント）
--- 三国テンカトリガーガチャ（1000）
--- [[ガンホーコラボ友情ガチャ>ガチャ/ガンホーコラボ友情ガチャ]]（500）

&color(#b00){''TIPS''}; [[ゴッドフェス>ガチャ/ゴッドフェス]]

&color(,#eee){ページ内リンク};
[[001>#no001]] - [[101>#no101]] - [[201>#no201]] - [[301>#no301]] - [[401>#no401]] - [[501>#no501]] - [[601>#no601]] - [[701>#no701]] - [[801>#no801]] - [[901>#no901]] - [[1001>#no1001]] - [[1101>#no1101]] - [[1201>#no1201]] - [[1301>#no1301]] - [[1401>#no1401]] - [[1501>#no1501]] - [[1601>#no1601]] - [[1701>#no1701]] - [[1801>#no1801]] - [[1901>#no1901]] - [[2001>#no2001]] - [[2101>#no2101]] - [[2201>#no2201]] - [[2301>#no2301]]

#style(class=enableFilter){{
|~No|~名称			|~入手場所・入手方法|~ガチャ|h
|762|[[OCTOPUS>モンスター図鑑/0762]]|[[グルーヴコースター コラボ>スペシャルダンジョン/グルーヴコースター コラボ]]||
|763|[[OCTOPUS Ver.2>モンスター図鑑/0763]]|[[グルーヴコースター コラボ>スペシャルダンジョン/グルーヴコースター コラボ]]||
|764|[[CRAB>モンスター図鑑/0764]]|[[グルーヴコースター コラボ>スペシャルダンジョン/グルーヴコースター コラボ]]||
|765|[[CRAB Ver.2>モンスター図鑑/0765]]|[[グルーヴコースター コラボ>スペシャルダンジョン/グルーヴコースター コラボ]]||
|766|[[SQUID>モンスター図鑑/0766]]|[[グルーヴコースター コラボ>スペシャルダンジョン/グルーヴコースター コラボ]]||
|767|[[SQUID Ver.2>モンスター図鑑/0767]]|[[グルーヴコースター コラボ>スペシャルダンジョン/グルーヴコースター コラボ]]||
|768|[[GC CRAB>モンスター図鑑/0768]]|[[グルーヴコースター コラボ>スペシャルダンジョン/グルーヴコースター コラボ]]||
|769|[[GC CRAB Ver.2>モンスター図鑑/0769]]|&color(#666){[GC CRABの進化]};||
|770|[[UFO>モンスター図鑑/0770]]|[[グルーヴコースター コラボ>スペシャルダンジョン/グルーヴコースター コラボ]]||
|771|[[UFO Ver.2>モンスター図鑑/0771]]|&color(#666){[UFOの進化]};||
|772|[[緋天蒼龍・エルドラド>モンスター図鑑/0772]]|[[究極進化]] [[天空龍ラッシュ！>スペシャルダンジョン/天空龍ラッシュ！]]||
|773|[[蒼天夜龍・ニライカナイ>モンスター図鑑/0773]]|[[究極進化]] [[天空龍ラッシュ！>スペシャルダンジョン/天空龍ラッシュ！]]||
|774|[[樹天緋龍・ホウライ>モンスター図鑑/0774]]|[[究極進化]] [[天空龍ラッシュ！>スペシャルダンジョン/天空龍ラッシュ！]]||
|775|[[聖天樹龍・シャングリラ>モンスター図鑑/0775]]|[[究極進化]] [[天空龍ラッシュ！>スペシャルダンジョン/天空龍ラッシュ！]]||
|776|[[夜天聖龍・エリュシオン>モンスター図鑑/0776]]|[[究極進化]] [[天空龍ラッシュ！>スペシャルダンジョン/天空龍ラッシュ！]]||
|777|[[大天狗>モンスター図鑑/0777]]|[[大天狗 降臨！>スペシャルダンジョン/大天狗 降臨！]]||
|778|[[霊峰の破戒神・大天狗>モンスター図鑑/0778]]|&color(#666){[大天狗の進化]};||
|779|[[こだま>モンスター図鑑/0779]]|[[光の戦国龍>スペシャルダンジョン/光の戦国龍]] など|友情ガチャ|
|780|[[黄龍の化身・ファガン>モンスター図鑑/0780]]|[[聖獣達の楽園>テクニカルダンジョン/聖獣達の楽園]]||
|781|[[星帝の黄龍・ファガン>モンスター図鑑/0781]]|&color(#666){[黄龍の化身・ファガンの進化]};||
|782|[[神秘の巨石龍・バールベック>モンスター図鑑/0782]]|[[炎の神秘龍>スペシャルダンジョン/炎の神秘龍]]||
|783|[[神秘の天体龍・アンティキティラ>モンスター図鑑/0783]]|[[水の神秘龍>スペシャルダンジョン/水の神秘龍]]||
|784|[[神秘の絵画龍・ナスカ>モンスター図鑑/0784]]|[[地の神秘龍>スペシャルダンジョン/地の神秘龍]]||
|785|[[神秘の結晶龍・クリスタルスカル>モンスター図鑑/0785]]|[[光の神秘龍>スペシャルダンジョン/光の神秘龍]]||
|786|[[神秘の円盤龍・ネブラディスク>モンスター図鑑/0786]]|[[闇の神秘龍>スペシャルダンジョン/闇の神秘龍]]||
|787|[[ミノタウロス>モンスター図鑑/0787]]|[[炎の神秘龍>スペシャルダンジョン/炎の神秘龍]]|友情ガチャ|
|788|[[迷宮の獣人・ミノタウロス>モンスター図鑑/0788]]|[[炎の神秘龍>スペシャルダンジョン/炎の神秘龍]]||
|789|[[コカトリス>モンスター図鑑/0789]]|[[水の神秘龍>スペシャルダンジョン/水の神秘龍]]|友情ガチャ|
|790|[[魔眼の怪鳥・コカトリス>モンスター図鑑/0790]]|[[水の神秘龍>スペシャルダンジョン/水の神秘龍]]||
|791|[[ケンタウロス>モンスター図鑑/0791]]|[[地の神秘龍>スペシャルダンジョン/地の神秘龍]]|友情ガチャ|
|792|[[疾駆の人馬・ケンタウロス>モンスター図鑑/0792]]|[[地の神秘龍>スペシャルダンジョン/地の神秘龍]]||
|793|[[サイクロプス>モンスター図鑑/0793]]|[[光の神秘龍>スペシャルダンジョン/光の神秘龍]]|友情ガチャ|
|794|[[雷光の巨漢・サイクロプス>モンスター図鑑/0794]]|[[光の神秘龍>スペシャルダンジョン/光の神秘龍]]||
|795|[[ダークレディ>モンスター図鑑/0795]]|[[闇の神秘龍>スペシャルダンジョン/闇の神秘龍]]|友情ガチャ|
|796|[[魅惑の夜魔・ダークレディ>モンスター図鑑/0796]]|[[闇の神秘龍>スペシャルダンジョン/闇の神秘龍]]||
|797|[[たまドラ>モンスター図鑑/0797]]|[[たまドラ発見！>スペシャルダンジョン/たまドラ発見！]] [[ゲリラダンジョン>スペシャルダンジョン/ゲリラダンジョン]]|友情ガチャ|
|798|[[サンバルビードラゴン>モンスター図鑑/0798]]|[[ガンホーサンバ コラボ>スペシャルダンジョン/ガンホーサンバ コラボ]]||
|799|[[アメノウズメ>モンスター図鑑/0799]]||レアガチャ ランク150メモリアルガチャ|
|800|[[技芸の女神・アメノウズメ>モンスター図鑑/0800]]|&color(#666){[アメノウズメの進化]};||
|801&aname(no801);|[[ウミサチヤマサチ>モンスター図鑑/0801]]||レアガチャ ランク150メモリアルガチャ|
|802|[[漁猟の神・ウミサチヤマサチ>モンスター図鑑/0802]]|&color(#666){[ウミサチヤマサチの進化]};||
|803|[[クシナダヒメ>モンスター図鑑/0803]]||レアガチャ ランク150メモリアルガチャ|
|804|[[稲田の女神・クシナダヒメ>モンスター図鑑/0804]]|&color(#666){[クシナダヒメの進化]};||
|805|[[イザナギ>モンスター図鑑/0805]]||レアガチャ ランク150メモリアルガチャ|
|806|[[皇祖の神・イザナギ>モンスター図鑑/0806]]|&color(#666){[イザナギの進化]};||
|807|[[オオクニヌシ>モンスター図鑑/0807]]||レアガチャ ランク150メモリアルガチャ|
|808|[[国造の神・オオクニヌシ>モンスター図鑑/0808]]|&color(#666){[オオクニヌシの進化]};||
|809|[[タケミナカタ>モンスター図鑑/0809]]|[[タケミナカタ降臨！>スペシャルダンジョン/タケミナカタ降臨！]]||
|810|[[冶金の軍神・タケミナカタ>モンスター図鑑/0810]]|&color(#666){[タケミナカタの進化]};||
|811|[[皇妃神・イザナミ>モンスター図鑑/0811]]|[[イザナミ降臨！>スペシャルダンジョン/イザナミ降臨！]]||
|812|[[万物の妃神・イザナミ>モンスター図鑑/0812]]|&color(#666){[皇妃神・イザナミの進化]};||
|813|[[黄泉神・イザナミ>モンスター図鑑/0813]]|[[イザナミ降臨！>スペシャルダンジョン/イザナミ降臨！]]||
|814|[[黄泉の主神・イザナミ>モンスター図鑑/0814]]|&color(#666){[黄泉神・イザナミの進化]};||
|815|[[ドモヴォイ>モンスター図鑑/0815]]|[[ラグオデA コラボ>スペシャルダンジョン/ラグオデA コラボ]]||
|816|[[ドン・ドモヴォイ>モンスター図鑑/0816]]|[[ラグオデA コラボ>スペシャルダンジョン/ラグオデA コラボ]]||
|817|[[グレンデル>モンスター図鑑/0817]]|[[ラグオデA コラボ>スペシャルダンジョン/ラグオデA コラボ]]||
|818|[[グレンデルサンタン>モンスター図鑑/0818]]|[[ラグオデA コラボ>スペシャルダンジョン/ラグオデA コラボ]]||
|819|[[フルングニル>モンスター図鑑/0819]]|[[ラグオデA コラボ>スペシャルダンジョン/ラグオデA コラボ]]||
|820|[[絶対零度フルングニル>モンスター図鑑/0820]]|&color(#666){[フルングニルの進化]};||
|821|[[恋するアン・パント・ケットバス>モンスター図鑑/0821]]|[[究極進化]]||
|822|[[バーンフェニックスナイト・ホムラ>モンスター図鑑/0822]]|[[究極進化]]||
|823|[[フラッドフェンリルナイト・カムイ>モンスター図鑑/0823]]|[[究極進化]]||
|824|[[エンシェントドラゴンナイト・セロ>モンスター図鑑/0824]]|[[究極進化]]||
|825|[[スカイゴッドナイト・ヴァーチェ>モンスター図鑑/0825]]|[[究極進化]]||
|826|[[カオスドラゴンナイト・ヴォイス>モンスター図鑑/0826]]|[[究極進化]]||
|827|[[修験鬼・ショウキ>モンスター図鑑/0827]]|[[タケミナカタ降臨！>スペシャルダンジョン/タケミナカタ降臨！]]|友情ガチャ|
|828|[[光の守護鬼・ショウキ>モンスター図鑑/0828]]|&color(#666){[修験鬼・シュウキの進化]};||
|829|[[修験鬼・ジャキ>モンスター図鑑/0829]]|[[タケミナカタ降臨！>スペシャルダンジョン/タケミナカタ降臨！]]|友情ガチャ|
|830|[[闇の守護鬼・ジャキ>モンスター図鑑/0830]]|&color(#666){[修験鬼・ジャキの進化]};||
|831|[[トップ・ドロイドラゴン>モンスター図鑑/0831]]|[[究極進化]]||
|832|[[コズクラ>モンスター図鑑/0832]]|[[高岡市コラボ>スペシャルダンジョン/高岡市コラボ]]||
|833|[[フクラギ>モンスター図鑑/0833]]|[[高岡市コラボ>スペシャルダンジョン/高岡市コラボ]]||
|834|[[ブリ>モンスター図鑑/0834]]|&color(#666){[フクラギの進化]};||
|835|[[富山湾の王者・ブリ>モンスター図鑑/0835]]|&color(#666){[ブリの進化]};||
|836|[[ホタルイカ>モンスター図鑑/0836]]|[[高岡市コラボ>スペシャルダンジョン/高岡市コラボ]]||
|837|[[富山湾の神秘・ホタルイカ>モンスター図鑑/0837]]|&color(#666){[ホタルイカの進化]};||
|838|[[シロエビ>モンスター図鑑/0838]]|[[高岡市コラボ>スペシャルダンジョン/高岡市コラボ]]||
|839|[[富山湾の宝石・シロエビ>モンスター図鑑/0839]]|&color(#666){[シロエビの進化]};||
|840|[[あみたん>モンスター図鑑/0840]]|[[高岡市コラボ>スペシャルダンジョン/高岡市コラボ]]||
|841|[[阿弥貴＆カノン＆セシル>モンスター図鑑/0841]]|&color(#666){[あみたんの進化]};||
|842|[[DDQ・ドレイク>モンスター図鑑/0842]]|[[ドラゴンズドグマ コラボ>スペシャルダンジョン/ドラゴンズドグマ コラボ]]||
|843|[[DDQ・ドラゴン>モンスター図鑑/0843]]|&color(#666){[DDQ・ドレイクの進化]};||
|844|[[DDQ・リザードマン>モンスター図鑑/0844]]|[[ドラゴンズドグマ コラボ>スペシャルダンジョン/ドラゴンズドグマ コラボ]]||
|845|[[DDQ・ドラゴニュート>モンスター図鑑/0845]]|[[ドラゴンズドグマ コラボ>スペシャルダンジョン/ドラゴンズドグマ コラボ]]||
|846|[[DDQ・ベヘモット>モンスター図鑑/0846]]|[[ドラゴンズドグマ コラボ>スペシャルダンジョン/ドラゴンズドグマ コラボ]]||
|847|[[DDQ・キングベヘモット>モンスター図鑑/0847]]|[[ドラゴンズドグマ コラボ>スペシャルダンジョン/ドラゴンズドグマ コラボ]]||
|848|[[DDQ・スケルトン>モンスター図鑑/0848]]|[[ドラゴンズドグマ コラボ>スペシャルダンジョン/ドラゴンズドグマ コラボ]]||
|849|[[DDQ・スケルトンロード>モンスター図鑑/0849]]|[[ドラゴンズドグマ コラボ>スペシャルダンジョン/ドラゴンズドグマ コラボ]]||
|850|[[DDQ・ディフェンダー>モンスター図鑑/0850]]|[[ドラゴンズドグマ コラボ>スペシャルダンジョン/ドラゴンズドグマ コラボ]]||
|851|[[DDQ・アークガーディアン>モンスター図鑑/0851]]|&color(#666){[DDQ・ディフェンダーの進化]};||
|852|[[DDQ・マジックアーチャー>モンスター図鑑/0852]]|[[ドラゴンズドグマ コラボ>スペシャルダンジョン/ドラゴンズドグマ コラボ]]||
|853|[[DDQ・ポイズンエンチャンター>モンスター図鑑/0853]]|&color(#666){[DDQ・マジックアーチャーの進化]};||
|854|[[ジャギィネコ>モンスター図鑑/0854]]||アイルーコラボガチャ|
|855|[[ドスジャギィ＆ジャギィネコ>モンスター図鑑/0855]]|&color(#666){[ジャギィネコの進化]};||
|856|[[フロギィネコ>モンスター図鑑/0856]]||アイルーコラボガチャ|
|857|[[ドスフロギィ＆フロギィネコ>モンスター図鑑/0857]]|&color(#666){[フロギィネコの進化]};||
|858|[[バギィネコ>モンスター図鑑/0858]]||アイルーコラボガチャ|
|859|[[ドスバギィ＆バギィネコ>モンスター図鑑/0859]]|&color(#666){[バギィネコの進化]};||
|860|[[ガーグァネコ>モンスター図鑑/0860]]||アイルーコラボガチャ|
|861|[[ガーグァ＆ガーグァネコ>モンスター図鑑/0861]]|&color(#666){[ガーグァネコの進化]};||
|862|[[ファンゴネコ>モンスター図鑑/0862]]||アイルーコラボガチャ|
|863|[[ドスファンゴ＆ファンゴネコ>モンスター図鑑/0863]]|&color(#666){[ファンゴネコの進化]};||
|864|[[リノプロネコ>モンスター図鑑/0864]]||アイルーコラボガチャ|
|865|[[リノプロス＆リノプロネコ>モンスター図鑑/0865]]|&color(#666){[リノプロネコの進化]};||
|866|[[レウスネコ>モンスター図鑑/0866]]||アイルーコラボガチャ|
|867|[[リオレウス＆レウスネコ>モンスター図鑑/0867]]|&color(#666){[レウスネコの進化]};||
|868|[[レイアネコ>モンスター図鑑/0868]]||アイルーコラボガチャ|
|869|[[リオレイア＆レイアネコ>モンスター図鑑/0869]]|&color(#666){[レイアネコの進化]};||
|870|[[ティラアイルー>モンスター図鑑/0870]]|[[ぽかぽかアイルー村DX コラボ>スペシャルダンジョン/ぽかぽかアイルー村DX コラボ]]||
|871|[[爆炎龍ティラノス＆アイルー>モンスター図鑑/0871]]|[[ぽかぽかアイルー村DX コラボ>スペシャルダンジョン/ぽかぽかアイルー村DX コラボ]]||
|872|[[プレシィアイルー>モンスター図鑑/0872]]|[[ぽかぽかアイルー村DX コラボ>スペシャルダンジョン/ぽかぽかアイルー村DX コラボ]]||
|873|[[氷塊龍プレシオス＆アイルー>モンスター図鑑/0873]]|[[ぽかぽかアイルー村DX コラボ>スペシャルダンジョン/ぽかぽかアイルー村DX コラボ]]||
|874|[[ブラッキィアイルー>モンスター図鑑/0874]]|[[ぽかぽかアイルー村DX コラボ>スペシャルダンジョン/ぽかぽかアイルー村DX コラボ]]||
|875|[[大花龍ブラキオス＆アイルー>モンスター図鑑/0875]]|[[ぽかぽかアイルー村DX コラボ>スペシャルダンジョン/ぽかぽかアイルー村DX コラボ]]||
|876|[[キンメタネコ>モンスター図鑑/0876]]|[[ぽかぽかアイルー村DX コラボ>スペシャルダンジョン/ぽかぽかアイルー村DX コラボ]]||
|877|[[キングメタドラ＆キンメタネコ>モンスター図鑑/0877]]|&color(#666){[キンメタネコの進化]};||
|878|[[キンゴルネコ>モンスター図鑑/0878]]|[[ぽかぽかアイルー村DX コラボ>スペシャルダンジョン/ぽかぽかアイルー村DX コラボ]]||
|879|[[キングゴルドラ＆キンゴルネコ>モンスター図鑑/0879]]|&color(#666){[キンゴルネコの進化]};||
|880|[[覚醒オーディンネコ>モンスター図鑑/0880]]||アイルーコラボガチャ|
|881|[[覚醒オーディン＆オーディンネコ>モンスター図鑑/0881]]|&color(#666){[覚醒オーディンネコの進化]};||
|882|[[騎迅轟破灼炎王アポロ>モンスター図鑑/0882]]|[[究極進化]]||
|883|[[光龍帝サイガ>モンスター図鑑/0883]]|[[究極進化]]||
|884|[[はぐれ魂獣イヅナ>モンスター図鑑/0884]]|[[神羅万象チョコ コラボ>スペシャルダンジョン/神羅万象チョコ コラボ]]||
|885|[[白面金剛九尾イヅナ>モンスター図鑑/0885]]|&color(#666){[はぐれ魂獣イヅナの進化]};||
|886|[[皇帝マステリオン>モンスター図鑑/0886]]|[[神羅万象チョコ コラボ>スペシャルダンジョン/神羅万象チョコ コラボ]]||
|887|[[魔王マステリオン>モンスター図鑑/0887]]|&color(#666){[皇帝マステリオンの進化]};||
|888|[[響奏の愛猫神・バステト>モンスター図鑑/0888]]|[[究極進化]]||
|889|[[狂荒の戦軍神・アレス>モンスター図鑑/0889]]|[[究極進化]]||
|890|[[夢来の商業神・ヘルメス>モンスター図鑑/0890]]|[[究極進化]]||
|891|[[聖弓の狩猟神・アルテミス>モンスター図鑑/0891]]|[[究極進化]]||
|892|[[天弓の光明神・アポロン>モンスター図鑑/0892]]|[[究極進化]]||
|893|[[断罪の冥府神・ペルセポネ>モンスター図鑑/0893]]|[[究極進化]]||
|894|[[闇黒魔王・ヴァンパイアデューク>モンスター図鑑/0894]]|[[究極進化]]||
|895|[[魔焉皇帝・ヴァンパイアデューク>モンスター図鑑/0895]]|[[究極進化]]||
|896|[[レッドチェイサー>モンスター図鑑/0896]]|[[焔の機械龍>スペシャルダンジョン/焔の機械龍]]|友情ガチャ|
|897|[[フレイムチェイサー>モンスター図鑑/0897]]|&color(#666){[レッドチェイサーの進化]};||
|898|[[ブルーチェイサー>モンスター図鑑/0898]]|[[氷の機械龍>スペシャルダンジョン/氷の機械龍]]|友情ガチャ|
|899|[[アクアチェイサー>モンスター図鑑/0899]]|&color(#666){[ブルーチェイサーの進化]};||
