[[スペシャルダンジョン/ゼウス降臨！]]

-ついに来たか -- &new{2012-10-02 (火) 07:36:47};
-つよそうこなみかん --  &new{2012-10-02 (火) 08:23:27};
-↑2 ゲリラ回れないとかなり厳しいですね。ノーマル後半のドロップ1.5倍回るくらい？スペダンはスタミナ消費激しいから。もしくは木曜にドラゴンプラントかき集めておいて3色ゲリラ行ける時に備えて集中的にやるか。どちらにせよゲリラなしでのレベル最大は相当キツイはず。↑1  質問の答えにはならないけど今日のゼウス来たとたんにホルスリーダーのフレンドが増えたよ！ドロップ強化を活かすなら副属性付きの火中心PTがいいのかな？ホルス16倍でいくならキマイラとゼウスで2回使えるし。 --  &new{2013-01-17 (木) 23:39:48};
-ドロップアップのバトル数多いダンジョン。属性ばらけるので、ストックできるようにしてますね。 --  &new{2013-01-18 (金) 00:14:01};
-ゲリラ以外の育成方がないか聞いた物です。回答ありがとうございます、テクニックなど回るしかないのですね・・・。進化させるのに色ゲリラやらないとなんでゲリラ必須ってのが厳しいですね・・・進化させないでMAXにして合成しまくるってのは効率悪いのでしょうか？ --  &new{2013-01-18 (金) 00:17:01};
-バハリーダーにしてクリアした人いるー？エキドナ2＆エキドナ、ヤマタどちらがいいかな？あとはCDK2で！ --  &new{2013-01-18 (金) 00:22:50};
-↑バハでクリアしてる動画がyoutubeにあるから参考にしてみるといいよ。ちなみにオススメはヤマタ --  &new{2013-01-18 (金) 01:27:31};
-メイジパは何回コンティニューするんですか？ --  &new{2013-01-18 (金) 21:13:49};
-只今ゼウス討伐パ考案中の者です。LFバハムートS CDK,女帝,CDD かLFメイジSヘラ、ヘラ、CDK 、女帝かどちらがいいのでしょうか？CDK と女帝以外はスキレベ1です。前者の方はモンスターがそろっているため後は強化だけです。でも、後者だと、ヘラを討伐してメイジを買わなければなりません。全体のレベル、コンティニュー回数なども教えていただけますと幸いです。 --  &new{2013-01-18 (金) 22:39:22};
-メイジは７コンボ常時は相当腕いるからきついと思う。↑4でも言われてるけどyoutubeにバハPT動画あるから見てくるといいと思う --  &new{2013-01-18 (金) 22:53:01};
-ありがとうございます。YouTubeの動画見たのですが、CDKと女帝のスキレベや全体のレベルがいまいちわかりませんけどスキレベはMAXだとしてレベルはいくつくらいがいいですか？ --  &new{2013-01-18 (金) 23:00:38};
-コンテ覚悟で挑むんで評価だけお願いします！Lバハ50レベSは CDK2女帝50、ヤマタ24FバハmaxとL魔王50sヘラ覚醒50×2cDK、女帝Fゼウス覚醒max どちらがよいかな？ --  &new{2013-01-19 (土) 00:14:11};
-↑パズルはそこそこ出来ます！4コンボは毎回出せます～ --  &new{2013-01-19 (土) 00:15:11};
-どっちでもいけると思うけど、魔王×ゼウスのほうが安定してクリアできるかもしれない --  &new{2013-01-19 (土) 01:56:13};
-ロード、ヘラ×2、ＣＤＫ、エキドナ、ゼウスＰＴで平均40レベだと石何個ぐらいになるでしょうか？ --  &new{2013-01-21 (月) 10:09:45};
-↑ロードだけslMAXです --  &new{2013-01-21 (月) 10:10:52};
-エキドナとタナトスどっち入れるのおすすめですか？ --  &new{2013-01-22 (火) 09:41:52};
-断然エキドナ、キマイラ戦でも使えるよｗ --  &new{2013-01-22 (火) 11:44:42};
-L魔王、Fゼウス。Sヘラ、CDK、エキドナ　であと１は何がよろしいでしょうか？ --  &new{2013-01-25 (金) 11:31:49};
-↑無難に闇闇ハーデスかヘラじゃない？ --  &new{2013-01-25 (金) 12:13:47};
-L魔王　Fゼウス　Sヘラ×２　CDK　エキドナ　石何個必要でしょうか？　魔王のみslmax　平均レベル75ぐらいです --  &new{2013-01-25 (金) 13:22:31};
-F覚醒ゼウス　S覚醒ヘラ×２,ヤマタノオロチ,女帝　リーダーを魔王かバステトにするかで迷ってるんですけどどちらがいいでしょうか？ 魔王はslmaxです --  &new{2013-01-26 (土) 21:23:58};
-高コンボを作れるなら、バステトを勧めます。 --  &new{2013-01-27 (日) 00:23:25};
-バステトだと火力足らない --  &new{2013-01-27 (日) 13:28:01};
-パズル＆ドラゴンのゼウス攻略について。 チーム診断お願いします。クリア目標です。ノーコンは目指してません。 &#9312;L魔王50S覚醒ヘラ50、CDK60、ヘラ最大、女帝50、F覚醒ゼウスmax &#9313;←PTヘラをヤマタ50どちらがよい？ --  &new{2013-01-27 (日) 16:11:53};
-ヤマタにしたパーティーでノーコンした動画が昔存在した。ノーコン目指さないならヘラにすれば…スピードは上がるよ。たぶん… --  &new{2013-01-27 (日) 17:59:05};
-L魔王両MAX F覚醒ゼウス サブ闇闇ハーデスか覚醒ヘラ2体レベル2体ともMAXスキルを1体必ずMAXにする CDK両MAX 女帝両MAX 1F 全体攻撃で撃破 2F神秘倒してスキル溜め 3F全体攻撃で撃破 4F最難関キマイラ戦 開幕と同時に威嚇＆ギガグラ(スキルMAX方)変換使って1体倒したらギガグラ回復するのを待ってもう1体倒す 5F開幕したら、ラスゴとギガグラ×2と威嚇使用後は変換使ってゴリ押し キマイラで1コンクリア!! --  &new{2013-01-27 (日) 21:15:23};
-↑5・6返答ありがとうございます。変換含めると魔王の方が火力高いと考えられるのでしょうか？ --  &new{2013-01-28 (月) 11:11:00};
-次のゼウスって明日ですか？ --  &new{2013-01-30 (水) 14:02:58};
-明日の12～やね --  &new{2013-01-30 (水) 17:20:06};
-よし、無課金の維持をみせてやるw --  &new{2013-01-30 (水) 18:39:47};
-個人的に、最初のステージで魔法石7個くらい使うかもしれんけど、虹クリパーティーならその後ずっとノーコンで行けそうな気がするのは俺だけかな？(^^;; --  &new{2013-01-31 (木) 08:52:27};
-&#128070;全然勘違いでした(^^;;ゼウスとかのHPとか確認したらふつうに無理だった --  &new{2013-01-31 (木) 08:55:36};
-ゼウスのHPは関係無く、連続攻撃が問題なんであって… --  &new{2013-01-31 (木) 09:54:25};
-テクダンで虹クリとか頭おかしいんじゃねえの --  &new{2013-01-31 (木) 11:08:20};
-虹くりパは、非公式wikiで石17個クリア報告があったけどねー。 --  &new{2013-01-31 (木) 11:12:00};
-無課金で初クリア！ PT魔王、CDK、女帝、覚醒ヘラ、ヤマタ F覚醒ゼウスMAX --  &new{2013-01-31 (木) 12:42:27};
-ゼウスの次の神をだしてくれ。 --  &new{2013-01-31 (木) 13:44:30};
-ゼウス初クリア L魔王 lv57 slmax  F覚醒ゼウス lvmax サブ　覚醒ヘラ×2 lv75,66 CDK lv35 sl2 女帝 lv48 sl3 キマイラターン被ってなくて石10個でした --  &new{2013-01-31 (木) 14:15:24};
-上級者に聞きたいんだがやっぱ皆さんノーコンですよね？笑 --  &new{2013-01-31 (木) 14:42:42};
-主にノーコン。絶対ではない。 --  &new{2013-01-31 (木) 14:53:48};
-なんとか勝てた。ヘラ様連れてなかったら確実に負けてた。 --  &new{2013-01-31 (木) 15:46:49};
-ゼウスよりキマイラつえー --  &new{2013-01-31 (木) 17:03:16};
-ダークゴーレムのダブルカウンターと、アヌビスのスキルでは、きついです？ --  &new{2013-01-31 (木) 18:37:19};
-ホルスPTでノーコンクリア。まじきつかった。 --  &new{2013-01-31 (木) 19:52:57};
-2↑大量コンテで頑張れー --  &new{2013-01-31 (木) 19:55:40};
-無課金で初のｾﾞｳｽ！4コンだから、ましなほうなのか、、、？？ --  &new{2013-01-31 (木) 20:42:44};
-アヌビスとサブロキ、ツクヨミあと適当フレンドアヌビスならわりと現実的 --  &new{2013-01-31 (木) 21:11:06};
-ゼウス初挑戦　Lロードlv68 sl1　F覚醒ゼウス lvmax　サブ　覚醒ヘラlv88　ヘラlv44　エキドナlv60sl1　CDKlv54sl1　で石10個でした --  &new{2013-01-31 (木) 21:27:37};
-↑ミスです。9個でした。すいません。 --  &new{2013-01-31 (木) 21:27:56};
-エキドナとヤマタノオロチどっちつれてくのがいいと思いますか？一応levelMAXにはするつもり --  &new{2013-01-31 (木) 21:56:54};
-個人的に女帝！ --  &new{2013-01-31 (木) 22:00:16};
-ゼウス初挑戦で、L魔王lv68sl max  F覚醒ゼウスlv max  サブ  覚醒ヘラlv76sl3  CDD lv max  CDK lv66sl max  女帝lv75sl3でキマイラで石2  ゼウスで石5でした。 --  &new{2013-01-31 (木) 22:32:23};
-ゼウスより上のモンスターそろそろ出るかな？ --  &new{2013-02-01 (金) 00:32:19};
-↑4  自分ならヤマタ、というかパーティ編成にもよるけどゼウス持ってて周回なら両方連れて行くのも有りだし、ロードリーダーでフレゼウスとかなら闇をそこまで削れない。ちなみに自分はヤマタ2体連れて行ってます。 --  &new{2013-02-01 (金) 09:00:29};
-FLゼウスでサブ女帝・オロチ・闇ハーデス・魔王で石3個でした。序盤でスキル溜めに失敗、キマイラで2個ゼウスで1個使用。やっぱり魔王の変換があった方が良いと思われ、次こそノーコンイケるかな。 --  &new{2013-02-01 (金) 09:32:02};
-平均Level50でもパズル力と石数個あればゴリ押しPTでいけるな。 --  &new{2013-02-01 (金) 10:37:34};
-ヴァルキリーは開発中に難易度高くしたっていってたけど、あれがゼウスの上のわけないし、出てくるのかも。。しかし、歴流とかエジプトとか流れを見ていると、ゼウスを超えないようにリリースしていますよね。ゼウスダンジョンが儲かる限りゼウスが一番！ってことなのかな？ --  &new{2013-02-01 (金) 12:10:17};
-儲かるダンジョンなら出してくるんじゃない？餌はサブで使えるやつの方がいいのかも？エキドナ、オロチのような補助スキル系か。 --  &new{2013-02-01 (金) 12:13:30};
-↑5編成はLF,進化ﾊﾞﾊﾑ、覚醒ゼウス、S進化ﾍﾙﾍｲﾑ、覚醒ﾍﾗ、ｶｵｽﾄﾞﾗｺﾞﾝﾅｲﾄ、女帝orヤマタノオロチの編成です。ﾔﾏﾀﾉｵﾛﾁか女帝かどちらがいいですか？ --  &new{2013-02-01 (金) 17:45:52};
-↑そのPTだと女帝がいいかも。コンティニュー覚悟だろうけど、進化バハムでLSの恩恵受けるのが3体しかいないなら魔王リーダーの方がドロ変も使えるし石消費は抑えれるような気がするけど。キマイラ以降は特に回復ドロップは邪魔になるだけだし。 --  &new{2013-02-02 (土) 10:40:54};
-ゼウスノーコン狙うならリーダー:両ゼウス、プリヴァル、ヴァーチェ、時魔、エキドナで行けます 時魔はオロチまたはエキドナでも行けます --  &new{2013-02-02 (土) 11:58:29};
-魔法石三十個用意してます。Lヴァンパイアロードレベル50スキレベ2S覚醒ヘラ、覚醒ヘラ59、30、CDK40女帝67でＦ覚醒ゼウスMAXです！何個で行けますか？キマイラはターンかぶりしない方がいいのですか？ --  &new{2013-02-02 (土) 12:41:36};
-↑似たようなパーティーで15でいけました。ヴァンパイアロードはスキルMAXでした。キマイラはターンかぶりした方がいいと思います。おそらく一発でやられちゃうので。 --  &new{2013-02-02 (土) 16:47:06};
-ですよね！友達わ被らない方がいいといったので…ありがとうございます！ --  &new{2013-02-02 (土) 21:44:52};
-ヘライースと現状のモンスター組み合わせたとこでゼウスパより難しいだろ --  &new{2013-02-06 (水) 17:25:21};
-ロード、ハーデス、ヘラ、オロチ、エキドナ、フレンドゼウス、これで多分運がよければノーコンいけるかもしれない。にたようなPTで女神降臨をノーコンでいけました。 --  &new{2013-02-07 (木) 15:48:45};
-&#11014;全部最終進化でレベルMAX --  &new{2013-02-07 (木) 15:49:21};
-↑2やっぱりオロチは必須なのかな？ --  &new{2013-02-08 (金) 00:09:05};
-L魔王サブ覚ヘラ×2エキドナ、ヤマダ、FL覚醒ゼウスでいく場合エキドナのLvって攻略にそこまで影響しますか？？ 必要じゃないなら他のキャラに次のノエルを合成する予定なんですが、、5コン以内を考えています --  &new{2013-02-09 (土) 15:08:52};
-必要ないと思います。能力の上がりかたも決して高いとわ言えないので。 --  &new{2013-02-09 (土) 20:26:45};
