[[スペシャルダンジョン/ヘラ・イース降臨！]]

-ついに始まったね --  &new{2013-03-10 (日) 19:00:32};
-すいません!変なとこいじってしまいました!直しといてください! --  &new{2013-04-28 (日) 23:03:01};
-↑お前が直せ(´Д` ) --  &new{2013-04-29 (月) 08:38:44};
-確かに --  &new{2013-04-29 (月) 08:39:54};
-どこいじったんだよ --  &new{2013-04-29 (月) 18:50:15};
-ヘライースにヘラ15体食わせてスキルレベル1も上がらんかったわーこのクソゲーww --  &new{2013-04-30 (火) 17:43:26};
-同じくﾍﾗｲｰｽにﾍﾗｲｰｽ10体食わせて上がんなくて発狂しそうだった --  &new{2013-04-30 (火) 20:09:14};
-Lペルセポネ、F天使ルシファーで、 --  &new{2013-04-30 (火) 23:21:32};
-LFホルス、サブ天使ルシファー、ヘラ、オロチにこぶがりゴブリンとクーフーリンと --  &new{2013-05-03 (金) 15:26:27};
-らとどっちがいいですか？ --  &new{2013-05-03 (金) 15:27:46};
-LFホルス、サブ天使ルシファー、ヘラ、オロチにこぶがりゴブリンとクーフーリン --  &new{2013-05-03 (金) 16:08:19};
-↑ならこゴブリンとクーフーリンどっちがいいですか？ --  &new{2013-05-03 (金) 16:09:00};
-ゴブリン --  &new{2013-05-03 (金) 16:50:02};
-ありがとうございます。 --  &new{2013-05-03 (金) 17:29:39};
-動画見てたら１F2Fで余裕なんだな。これならPT育てて超地獄いって見ようかしら。 --  &new{2013-05-04 (土) 03:12:52};
-↑スキル溜めが余裕って意味ね。 --  &new{2013-05-04 (土) 03:14:03};
-地獄のルシファーPTでギガグラが2体しかいないんだけど、代わりに誰入れたらいいかな？ --  &new{2013-05-04 (土) 17:43:59};
-Lドラウンジョーカー F覚醒おでん サブ 虹番人2  エキドナ  セイレーンで行ける？ --  &new{2013-05-05 (日) 02:35:42};
-ドラパとテンプレ耐久どっちが石減るかな？ --  &new{2013-05-05 (日) 21:20:24};
-2↑育ってればいける　↑多分テンプレ　ドラパが完璧ならドラパが早いけど回復がきつい --  &new{2013-05-05 (日) 23:36:17};
-地獄級を五右衛門パで回す時にサタンをサブに入れる入れないではどっちが安定かな？ --  &new{2013-05-06 (月) 00:29:31};
-おでんアビねぷのテンプレ場合ってネギいないと番人とかかな？ --  &new{2013-05-06 (月) 00:31:53};
-↑回復が確実に足りなくなるから女帝か歌姫が必要 --  &new{2013-05-06 (月) 00:34:31};
-ギガグラのスキル上げヘラ降臨とヘライース降臨どっちでやるのが良い?? --  &new{2013-05-06 (月) 00:42:13};
-地獄　石１０個くらい　落ちなかった・・・ --  &new{2013-05-06 (月) 00:52:46};
-ルシ×2でノーコンは難しいな。平均5~6コンしてても回復枯渇する --  &new{2013-05-06 (月) 01:33:33};
-イビルスラッシュは連続攻撃ですよ --  &new{2013-05-06 (月) 03:23:36};
-↑4  普通に考えてヘラ降臨 --  &new{2013-05-06 (月) 04:05:03};
-地獄をルシルシで5回行ったけど、1回もコンテしてないぞ？　編成例のヘラ×2をインフルとイースにしてるだけだが --  &new{2013-05-06 (月) 08:12:26};
-Lドラウンジョーカー77 Fオデンmax サブ 歌姫45 女帝42 ヘラ89 ネギ 歌姫と女帝はスキルMAXでした。このパーティで地獄級石4つでクリア。イースゲットしました。ミス減らせば石二個にできます。ドラウンジョーカーのスキルレベルが上がっているなら多分ノーコンも可能。 --  &new{2013-05-06 (月) 08:32:27};
-地獄級、イースがアイスコフィン使ってこなかった。仕様変更？ --  &new{2013-05-06 (月) 08:56:19};
-↑もしかして五右衛門と同じパターンか&#8263; --  &new{2013-05-06 (月) 09:01:33};
-↑恐らく。一個しか消さなかったのは覚えてる、多分回復 --  &new{2013-05-06 (月) 09:29:06};
-地獄級：Lおでん69 F闇ネプ81 Sネッキー 歌姫56 女帝64 カピバラさん36　歌姫と女帝はスキルMAX　HP10900、回復3160。ギガグラが無いせいで2時間弱かかったけど、危なげなくノーコン。 --  &new{2013-05-06 (月) 10:13:21};
-↑と似てますが地獄級：Lおでん72　闇ネプ80　サブ歌姫21　女帝51　女帝22　虹番　ネギ、ヘラをもってない方用PT　歌姫のみスキルマで、女帝１体がSL3と全体的に育っていなかったので虹番でHPと半減確保。運が悪いと危ない場面も出てきますが割とノーコン安定します --  &new{2013-05-06 (月) 10:57:48};
-↑闇ネプはフレンドです --  &new{2013-05-06 (月) 10:58:23};
-地獄級アイスコフィン使ってきましたよ。HP減ってきたら５回中４回の頻度で --  &new{2013-05-06 (月) 10:59:53};
-↑フリーズブラストと勘違いした。けどアイスコフィンは最初に使ってきたよー --  &new{2013-05-06 (月) 11:00:57};
-超地獄CBDのHP書いておきました --  &new{2013-05-06 (月) 11:03:11};
-ついでに防御も追加 --  &new{2013-05-06 (月) 11:09:03};
-カオスレイはどうしたら…？(--;) --  &new{2013-05-06 (月) 11:27:13};
-↑受ける前に倒す　or 受けきって回復する（1/4でHP16612,HP4倍で素のHP16612,オーディンでHP13288,オーディン+半減でHP9083以上必要） --  &new{2013-05-06 (月) 11:33:18};
-LFゼウス＋297 SMAX  女帝＋297  SMAX  オロチ＋297  バーチェSMAX  バルSMAX  途中ドロップ失敗して1コン（泣） --  &new{2013-05-06 (月) 11:58:16};
-地獄級、ヘライースフリーズブラストしかしてこないんだけど、もしかして毒使ったのがいけなかった？ --  &new{2013-05-06 (月) 13:49:45};
-関係ない --  &new{2013-05-06 (月) 14:03:46};
-地獄…LFゼウス、ヴァーチェ、ヴァル、女帝、歌姫で石3個。ブリザードカオスとイース落ちたから良しとします。 --  &new{2013-05-06 (月) 14:23:09};
-テンプレ耐久のアビネプをドラウンジョーカー、ネギを番人に変えた低レベルパーティーで地獄級ノーコン 最初にセイレーンの１コンボだけ当てたけどコフィンは使ってこなかった --  &new{2013-05-06 (月) 14:40:27};
-地獄テンプレ耐久PT（ネギ→スサノオ）でレベルが低いせいでHPはクリアしているものの回復が間に合わなく5Fで1、ヘラで5コン　初一回でゲットできたのが救いか… --  &new{2013-05-06 (月) 14:57:47};
-超地獄ノーコン  Lおでん S女帝2 ゼウス 大海 --  &new{2013-05-06 (月) 15:17:46};
-LFゼウス　女帝×2・ヴァルキリー・ヴァーチェで地獄は1F超えれたら安定する。1Fで光ドロップが無かったら厳しい。先に闇を1撃で倒せればOK --  &new{2013-05-06 (月) 15:19:03};
-途中送信すいません Fアビネプ  大海女帝だけスキルマックス  回復3600 2ターンのところは威嚇ループで対応 ボスは最初攻撃しなかったら攻撃されないということを信じて回復消すがバインドされる。しかしおでんが潰されなかったので耐え忍び、あとは威嚇、防御体制、威嚇でループ  ゼウス、マーメイ以外がバインドされると死ぬがボスまでは安定でボスも6割以上の確率で突破できるので自分の中では安定してます。 --  &new{2013-05-06 (月) 15:29:07};
-HPは3階たえられる調整で --  &new{2013-05-06 (月) 15:33:22};
-ホルスパ S女帝 オロチ ホーリーセルス にじばんで道中で1こん ヘライースで2こん --  &new{2013-05-06 (月) 16:27:40};
-低レベルPT報告します。L石川五右衛門Lv25、フレイLv21、紅蓮の女帝エキドナLv38SLｖ３、ギガンテスLv40SLvM、フェニックスナイト・ホムラLv28SLｖ1、FLvMax天下の大泥棒・石川五右衛門→イース戦で間違えて回復しちゃって残り1ゲージくらいで石3個使いましたが、それ以外使用せずにクリアできました。合計HP6710、回復力1128、攻撃力火3844。フレンド込みHP11468、回復1354、攻撃力火5228でした。 --  &new{2013-05-06 (月) 16:35:51};
-↑2面ニライカナイ、5面カオブリでした --  &new{2013-05-06 (月) 16:36:47};
-地獄テンプレ耐久パ5石で無事イースGET。歌姫が低レベだったので代わりにパール、ネギの代わりに虹番。5階まではノーコンでしたが、イースのフリーズブラスト連発に回復が追いつかず5石。フレ含めたHP13000程。 --  &new{2013-05-06 (月) 17:58:12};
-L究極ロキ60-S魔王99ｽｷﾏ、ｱｰｸﾊｰﾃﾞｽ70、覚醒ﾍﾗ74、ｴｷﾄﾞﾅ64ｽｷﾏで地獄いこうと思ってるですけど、FLをｾﾞｳｽと覚醒ﾍﾗｲｰｽどちらがいいと思いますか --  &new{2013-05-06 (月) 19:08:02};
-ゼウス2、ヴァル、ヴァーチェ、女帝2で超地獄1コン。思ったより少なくいけた。けどデーモン1パン出来ないとキツすぎる。出来なかったので1コンでした。 --  &new{2013-05-06 (月) 20:57:39};
-テンプレ耐久パのヘラの代わりにスキルマパールに出来ないでしょうか？ --  &new{2013-05-06 (月) 21:45:24};
-LFホルス サブ アビネプ 進化サイガ  モアクーフー  パール   で地獄1コン泥 --  &new{2013-05-06 (月) 21:45:49};
-上記のテンプレパのネギ→虹番で2コン!三回目でやっとゲットできました！ --  &new{2013-05-06 (月) 21:49:18};
-LFルシ、イース、インフル、アーク、エキドナで地獄安定。 --  &new{2013-05-06 (月) 22:16:02};
-↑エキドナよりも虹番人の方がいいと思うが　イースの開幕バインド用に --  &new{2013-05-06 (月) 22:16:40};
-↑エキドナのみ、スキルマ。CDDをギガグラ3明星でころし、イース開幕で明星一回使い、スキル貯、スキル溜まったらギガグラ3、明星、威嚇、明星でたおす。スキルたまる頃にはHP半分くらいになってます --  &new{2013-05-06 (月) 22:20:18};
-↑虹番人…目から鱗が落ちました。 --  &new{2013-05-06 (月) 22:33:23};
-超地獄級1コン。1番上のLFゼウス、サブオロチとかのやつ、ノーコン無理。プラス卵使ってまでHP18000にしたけど、スキルたまる前にコンテしてしまう。ノーコンでいけるとすればパズルの運とパズル力が結構必要だと思う。後半めちゃくちゃ楽だけど。ちなみにこのテンプレのヴァーチェを金色パールのスキルMAXにすると更に安定。 --  &new{2013-05-06 (月) 22:53:57};
-あー　ヘライース行くとイライラするー --  &new{2013-05-06 (月) 23:28:02};
-エリュシオンでないしおちね --  &new{2013-05-06 (月) 23:31:06};
-LラーF進化ラー　覚醒ヘラ進化前クーフー女帝歌姫で超地獄1コン　HP10000くらいだけど、回復高いから1Fのスキルため余裕だった。　最後は威嚇→ギガグラ→攻撃態勢で〆　エリュシオンで威嚇使い忘れたのが痛い・・・ --  &new{2013-05-06 (月) 23:46:18};
-地獄級2コン。進化前ホルスLV50、F覚醒ゼウスLV99、サブ進化前オロチLV50、進化前スキルマエキドナLV61、アースドラゴンLV45、虹番。ドロップは無し（泣）。鍛えればノーコン余裕と感じました --  &new{2013-05-07 (火) 00:13:30};
-↑の者ですが・・・死んだのは1Fと2Fです。スキル貯めるのをミスりました・・・3Fからはスキルを使って完封です。なので出来る人はノーコン出来るかもしれません --  &new{2013-05-07 (火) 00:23:54};
-地獄級、5.1.3の参考PTで２コン。回復ドロップさえ落ちてきてくれたらノーコンいける。だがしかし宝箱orz --  &new{2013-05-07 (火) 01:10:12};
-LFゼウス　ADK　ヴァル　パール　エキドナ、ゼウス以外スキルマ。1Fの1ターンめに片方倒せればノーコン安定。後は1Fでスキル溜めて道中は変換しながら進めば余裕です。 --  &new{2013-05-07 (火) 11:23:24};
-ﾍﾗｲｰｽスキルマ終了 --  &new{2013-05-07 (火) 13:22:07};
-V5.1変形パ･･･地獄ノーコンLアルテミス、Fフレイヤ、エンドラ、クーフーリン、パール、ネギＨＰ23000。５Ｆでカオスなら変換使ってでも倒す。６Ｆは開幕でアルテミスの変換とネギの鉄壁使って５ターン耐える。エンドラ、（パール、）クーフーの変換で仕留めればある程度安定。 --  &new{2013-05-07 (火) 14:02:20};
-地獄ノーコン。LFアルテミス、フレイヤ　Sアースガル　クーフーリン　ADK　エキドナ。平均７０レベル。当初の作戦では５Fで開幕威嚇を使用→フルターン消費で撃破→６Fで開幕防御の構えで耐久→再度威嚇だったが、５FブリザードだったのでADKの変換のみで撃破、イースで威嚇しアースガル温存状態で倒しきれました。 --  &new{2013-05-10 (金) 13:50:52};
-ヘライースは虹栗でいけますか？ --  &new{2013-05-10 (金) 13:54:22};
-石50個あれば楽勝だよｗ --  &new{2013-05-10 (金) 15:39:22};
-ヘラ30体でスキルレベル2しか上がらん、きついわー -- &color(#999){ [id:N2N66]}; &new{2013-05-17 (金) 00:08:51};
-地獄の天ルシPTだけど、初回のバインドを構えだけで凌げるの？回復間に合わなくない？ -- &color(#999){ [id:ZDR97]}; &new{2013-05-18 (土) 14:10:15};
-虹クリ50じゃ厳しくないか？デーモンで100は越えそうなんだけど？ -- &color(#999){ [id:NjQ133]}; &new{2013-05-18 (土) 15:51:10};
