[[Tips/エラー番号]]

-31ってなに --  &new{2012-11-29 (木) 20:08:50};
-始まった -- &color(#999){ [id:NGQ124]}; &new{2013-06-30 (日) 14:31:02};
-App Storeの残金減ってるのにエラー1で増えない・・・電源落としても変わらず。運営に任せるしかないな -- &color(#999){ [id:OWM254]}; &new{2013-06-30 (日) 14:31:14};
-2000円はでかいよ -- &color(#999){ [id:MGE65]}; &new{2013-06-30 (日) 14:31:14};
-15時になったら解消されるかしらん -- &color(#999){ [id:ODU3]}; &new{2013-06-30 (日) 14:31:24};
-お詫び石 -- &color(#999){ [id:NGQ124]}; &new{2013-06-30 (日) 14:31:29};
-リトライしますか？(強制) -- &color(#999){ [id:NGY66]}; &new{2013-06-30 (日) 14:31:30};
-リトライしますよ。。。 -- &color(#999){ [id:NDE32]}; &new{2013-06-30 (日) 14:31:56};
-今回引けなかったら、どうするつもりだ運営 -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 14:32:39};
-2000円損したがな！ -- &color(#999){ [id:NDJ163]}; &new{2013-06-30 (日) 14:32:40};
-グリフィンドール！！ -- &color(#999){ [id:MGE65]}; &new{2013-06-30 (日) 14:32:53};
-これだけ待たされて神でなかったときwww -- &color(#999){ [id:NzQ12]}; &new{2013-06-30 (日) 14:32:55};
-始めて予期せぬエラーになったんですが大丈夫なんですか？ -- &color(#999){ [id:ODU3]}; &new{2013-06-30 (日) 14:33:02};
-ちょw早くしてくれ！ -- &color(#999){ [id:ODQ186]}; &new{2013-06-30 (日) 14:33:14};
-俺もエラー1だ -- &color(#999){ [id:NWJ89]}; &new{2013-06-30 (日) 14:33:14};
-運営おわびはよ -- &color(#999){ [id:ODd121]}; &new{2013-06-30 (日) 14:33:23};
-今回は課金がメチャメチャ多いんだな……神出なさそうで怖いわ -- &color(#999){ [id:NmY99]}; &new{2013-06-30 (日) 14:33:41};
-あと30分までに直してくれよ -- &color(#999){ [id:NTh250]}; &new{2013-06-30 (日) 14:34:22};
-うぉぉぉぉ、金返せー（笑） -- &color(#999){ [id:NzI6]}; &new{2013-06-30 (日) 14:34:49};
-やばい今回に限って課金したのになんてことだ -- &color(#999){ [id:MDQ57]}; &new{2013-06-30 (日) 14:35:06};
-麒麟とメタトロンで許す。 -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 14:35:12};
-結局これはエラーループになるので訴訟 -- &color(#999){ [id:YzI9]}; &new{2013-06-30 (日) 14:35:43};
-エラーの人だけ、ゴッドフェス延期だな -- &color(#999){ [id:NDh83]}; &new{2013-06-30 (日) 14:36:07};
-僕は白虎ちゃん！ -- &color(#999){ [id:NGY66]}; &new{2013-06-30 (日) 14:36:18};
-そのうち治るんですか？ -- &color(#999){ [id:ZDB6]}; &new{2013-06-30 (日) 14:36:23};
-iTunesみたらお金なくなってるのに魔法石かえてねえしふざけんなよ -- &color(#999){ [id:NmF128]}; &new{2013-06-30 (日) 14:36:30};
-これって諦める選べば普通にダンジョンとか行けるの？ -- &color(#999){ [id:YzV40]}; &new{2013-06-30 (日) 14:36:41};
-激おこぷんぷんマルフォイ -- &color(#999){ [id:NzI6]}; &new{2013-06-30 (日) 14:36:42};
-これは詫び石５個コースですわ -- &color(#999){ [id:NDE32]}; &new{2013-06-30 (日) 14:36:44};
-はよ治せ -- &color(#999){ [id:ZmY35]}; &new{2013-06-30 (日) 14:37:02};
-ゴットフェスひけんかったらどうしてくれるんだ、 -- &color(#999){ [id:NzI6]}; &new{2013-06-30 (日) 14:37:27};
-諦めない方がいいんじゃない -- &color(#999){ [id:NDh83]}; &new{2013-06-30 (日) 14:37:39};
-詐欺だ -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 14:37:46};
-これ今回引けんのか？ -- &color(#999){ [id:MDM32]}; &new{2013-06-30 (日) 14:38:05};
-でもこれでゴッドフェス終わったら... -- &color(#999){ [id:YzV40]}; &new{2013-06-30 (日) 14:38:38};
-エラー1の解決した人いる？ -- &color(#999){ [id:MDN161]}; &new{2013-06-30 (日) 14:38:44};
-諦めるおしていいの？ -- &color(#999){ [id:ODI212]}; &new{2013-06-30 (日) 14:38:47};
-引けんかった石1000個くらいほしい笑 -- &color(#999){ [id:ZDB6]}; &new{2013-06-30 (日) 14:38:52};
-リトライし続けて、どうにかなるもんでもないよなぁ。しばらく待つか、、 -- &color(#999){ [id:NGY66]}; &new{2013-06-30 (日) 14:38:53};
-諦めるおしても前回魔法石購入の途中でした。リトライします。ってでてくる -- &color(#999){ [id:NmF128]}; &new{2013-06-30 (日) 14:39:18};
-究極進化のカグツチって強い？ -- &color(#999){ [id:MGE65]}; &new{2013-06-30 (日) 14:39:35};
-試しに諦めてみたけど諦めさせてくれないぜ -- &color(#999){ [id:ZTV228]}; &new{2013-06-30 (日) 14:39:45};
-石買えないw諦めたら金だけ取られるの？ww -- &color(#999){ [id:OWV152]}; &new{2013-06-30 (日) 14:39:54};
-これなおるの？ -- &color(#999){ [id:MDl66]}; &new{2013-06-30 (日) 14:40:23};
-これで直ったとしても青龍とかいうゴミしか引けんかったらきれるかも -- &color(#999){ [id:MmM120]}; &new{2013-06-30 (日) 14:40:34};
-ふざけんな -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 14:40:37};
-課金したら途中で予期せぬエラー1てのが出やがったんだが…解決策を教えてくれ… -- &color(#999){ [id:MDE134]}; &new{2013-06-30 (日) 14:40:47};
-諦めても強制リトライ来るから、おとなしく待つしかない。あと、電源落としても意味ないからおすすめしないぜ -- &color(#999){ [id:OWM254]}; &new{2013-06-30 (日) 14:40:59};
-はやくー -- &color(#999){ [id:YmM34]}; &new{2013-06-30 (日) 14:41:02};
-無駄にされちゃうのか・・・ -- &color(#999){ [id:MDl66]}; &new{2013-06-30 (日) 14:41:07};
-GF引けなかったらリトライ分魔法石贈呈ww -- &color(#999){ [id:YzE66]}; &new{2013-06-30 (日) 14:41:10};
-gung hoに電話したけど、混み合ってて無理 -- &color(#999){ [id:NDh83]}; &new{2013-06-30 (日) 14:41:15};
-魔法石は諦めさせてくれませんでした -- &color(#999){ [id:Zjg22]}; &new{2013-06-30 (日) 14:41:20};
-@20分とかワロタ……どんだけだよ運営さんよぉ -- &color(#999){ [id:OTE21]}; &new{2013-06-30 (日) 14:41:21};
-運営親切だから対応してくれるでしょw -- &color(#999){ [id:ZTJ239]}; &new{2013-06-30 (日) 14:41:28};
-なにこれ神フェスの為に買おうとしたのにふざけんなよ -- &color(#999){ [id:YTh54]}; &new{2013-06-30 (日) 14:41:33};
-公式のぞいてみるか -- &color(#999){ [id:MDl66]}; &new{2013-06-30 (日) 14:41:59};
-諦めるおしていいの？ -- &color(#999){ [id:ODI212]}; &new{2013-06-30 (日) 14:42:08};
-1台は普通に購入できたが、もう1台はリトライが続いてる -- &color(#999){ [id:ZTQ67]}; &new{2013-06-30 (日) 14:42:11};
-諦める。→～の可能が、、→諦める！→本当に？よろしいですか？→諦め、、ぬ -- &color(#999){ [id:NGY66]}; &new{2013-06-30 (日) 14:42:27};
-これは、なにがあろうと今回まわせんな -- &color(#999){ [id:NmF128]}; &new{2013-06-30 (日) 14:42:37};
-自分もエラー1が表示されましま -- &color(#999){ [id:MTA9]}; &new{2013-06-30 (日) 14:42:59};
-諦められないってことか -- &color(#999){ [id:YzV40]}; &new{2013-06-30 (日) 14:43:20};
-スタミナががが -- &color(#999){ [id:MDM32]}; &new{2013-06-30 (日) 14:43:30};
-エラー1で石が買えない -- &color(#999){ [id:ZmE254]}; &new{2013-06-30 (日) 14:44:03};
-諦めるおしても変わらない… -- &color(#999){ [id:ZGF99]}; &new{2013-06-30 (日) 14:44:14};
-どうしよー -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 14:44:24};
-みなさんの端末では、お金つかったことになってますか？ -- &color(#999){ [id:NmF128]}; &new{2013-06-30 (日) 14:44:50};
-どうせ後々お詫びとか言って迷惑しなかったやつにも石サービス的な？ -- &color(#999){ [id:MjV184]}; &new{2013-06-30 (日) 14:45:03};
-落ち着くまでまつか… -- &color(#999){ [id:NzI6]}; &new{2013-06-30 (日) 14:45:35};
-課金者だけにして欲しいよなぁ -- &color(#999){ [id:NGY66]}; &new{2013-06-30 (日) 14:45:46};
-詫び石はよ -- &color(#999){ [id:Yjh228]}; &new{2013-06-30 (日) 14:45:49};
-クレジット購入だからまだ分からない -- &color(#999){ [id:YzV40]}; &new{2013-06-30 (日) 14:45:49};
-最終手段リセマラ -- &color(#999){ [id:MmM120]}; &new{2013-06-30 (日) 14:45:55};
-おれもー -- &color(#999){ [id:MTQ94]}; &new{2013-06-30 (日) 14:45:56};
-なんて日だ -- &color(#999){ [id:YjQ48]}; &new{2013-06-30 (日) 14:46:12};
-ガンホーにいうしかなくね？ -- &color(#999){ [id:MTQ94]}; &new{2013-06-30 (日) 14:46:16};
-ファッ！ -- &color(#999){ [id:NGY66]}; &new{2013-06-30 (日) 14:46:30};
-最悪 -- &color(#999){ [id:MTQ94]}; &new{2013-06-30 (日) 14:46:32};
-なってる -- &color(#999){ [id:NzM197]}; &new{2013-06-30 (日) 14:46:38};
-もうエラー出て一時間経つけどダメです。ちゃんと買った金額は引かれてる。どうしたらいいんですか？ -- &color(#999){ [id:NDQ170]}; &new{2013-06-30 (日) 14:46:45};
-お金減ってるのに、石反映ない。どうなるの？ -- &color(#999){ [id:MDN161]}; &new{2013-06-30 (日) 14:46:51};
-iTunesみたら金減ってた -- &color(#999){ [id:MjV184]}; &new{2013-06-30 (日) 14:47:01};
-楽しみにしてたのに -- &color(#999){ [id:YzV40]}; &new{2013-06-30 (日) 14:47:02};
-購入履歴にあり´д` ; -- &color(#999){ [id:ZmN15]}; &new{2013-06-30 (日) 14:47:07};
-これは最悪すぎる金だけ支払い完了とか -- &color(#999){ [id:MDl66]}; &new{2013-06-30 (日) 14:47:26};
-終わってる -- &color(#999){ [id:MmY108]}; &new{2013-06-30 (日) 14:47:29};
-詫び石一つじゃ納得いかんな&#8226;&#8226;&#8226;なんのために課金したのか -- &color(#999){ [id:NDJ163]}; &new{2013-06-30 (日) 14:48:03};
-これはひどい -- &color(#999){ [id:NDE32]}; &new{2013-06-30 (日) 14:48:31};
-お詫びだけじゃ気がすまん -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 14:48:32};
-大体いつ頃なおるかなー？ -- &color(#999){ [id:M2E31]}; &new{2013-06-30 (日) 14:48:37};
-ガンホーの対策遅い。何かエラーのお知らせきてもいいんじゃ？ -- &color(#999){ [id:MDN161]}; &new{2013-06-30 (日) 14:48:59};
-金消えとるwwwwwwwwwwwwwwww -- &color(#999){ [id:NzI6]}; &new{2013-06-30 (日) 14:49:02};
-まじ金卵確定ガチャよこせ -- &color(#999){ [id:NDE32]}; &new{2013-06-30 (日) 14:49:06};
-ゲリラみたいに時間分けてやればいいのに -- &color(#999){ [id:MmV225]}; &new{2013-06-30 (日) 14:49:18};
-相当のお詫び期待してもいいんぢゃない。今回のゴッドフェスは最大規模っていっても過言ぢゃないし -- &color(#999){ [id:NmF128]}; &new{2013-06-30 (日) 14:49:42};
-リトライしマックてるけど、治らない～ -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 14:49:57};
-予期せぬエラーで無限ループ -- &color(#999){ [id:YzV32]}; &new{2013-06-30 (日) 14:49:59};
-エラー１＼(^o^)／ -- &color(#999){ [id:NDF1]}; &new{2013-06-30 (日) 14:50:10};
-フェス中に直ってもゴミしかでなかったらエラーのせいにしちゃうよ！ -- &color(#999){ [id:YzV40]}; &new{2013-06-30 (日) 14:50:21};
-なおらねww -- &color(#999){ [id:MTA9]}; &new{2013-06-30 (日) 14:50:29};
-詫び石より金を返して欲しい← -- &color(#999){ [id:MjV184]}; &new{2013-06-30 (日) 14:50:33};
-エラーコード1だからみんな魔法石買いすぎて混雑してるんじゃね？ -- &color(#999){ [id:NzI6]}; &new{2013-06-30 (日) 14:50:35};
-今回の神全部くれ -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 14:50:42};
-詫びは最悪いらんから早よ直せよ、、 -- &color(#999){ [id:NGY66]}; &new{2013-06-30 (日) 14:50:43};
-待つしかないか・・・ -- &color(#999){ [id:MDl66]}; &new{2013-06-30 (日) 14:51:05};
-やばいわ～石12個は買えたけど、8個の時になったから最悪 -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 14:51:13};
-これはひどい    お詫びに金タマゴじゃい -- &color(#999){ [id:Mzg184]}; &new{2013-06-30 (日) 14:51:46};
-エラー1で魔法石買えず(´･ω･`)ガンホーなんやねん(´･ω･`) -- &color(#999){ [id:Mjc90]}; &new{2013-06-30 (日) 14:51:47};
-いつまでまたせるのやら -- &color(#999){ [id:MDl66]}; &new{2013-06-30 (日) 14:52:04};
-治った？ -- &color(#999){ [id:ZmY35]}; &new{2013-06-30 (日) 14:52:34};
-公式にも発表無いし -- &color(#999){ [id:NDh83]}; &new{2013-06-30 (日) 14:52:36};
-これフェス回せんのかな、金だけ取られて回せないとか無いわー -- &color(#999){ [id:NzY156]}; &new{2013-06-30 (日) 14:52:44};
-日曜はガンホーのみなさんお休みなんですかね？ -- &color(#999){ [id:YzV40]}; &new{2013-06-30 (日) 14:53:11};
-誰か諦める押した人いる？ -- &color(#999){ [id:NDh83]}; &new{2013-06-30 (日) 14:53:13};
-はよ麒麟使いたいんや、、、はよ！！ -- &color(#999){ [id:NGY66]}; &new{2013-06-30 (日) 14:53:13};
-ダンジョンいけないしガチャできない -- &color(#999){ [id:MjV184]}; &new{2013-06-30 (日) 14:53:20};
-自分も8個のやつかったらなりました＿|￣|○ -- &color(#999){ [id:Mzd234]}; &new{2013-06-30 (日) 14:53:20};
-ここまで酷いとやる気失せる。対応が遅すぎない？ -- &color(#999){ [id:MDN161]}; &new{2013-06-30 (日) 14:53:33};
-長い　エラー画面で止められて動けない -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 14:53:39};
-諦めるしてもリトライになるｗｗ -- &color(#999){ [id:NTh5]}; &new{2013-06-30 (日) 14:53:50};
-まじあきらめる押してもあきらめさせてくれない、、、 -- &color(#999){ [id:NDE32]}; &new{2013-06-30 (日) 14:54:17};
-金が～ガンホ～ -- &color(#999){ [id:ODc225]}; &new{2013-06-30 (日) 14:54:25};
-通常画面にも戻れないのか -- &color(#999){ [id:NDh83]}; &new{2013-06-30 (日) 14:54:31};
-もぅゴッドフェスか・・・・ -- &color(#999){ [id:MDl66]}; &new{2013-06-30 (日) 14:54:39};
-諦める押したよ -- &color(#999){ [id:NTh5]}; &new{2013-06-30 (日) 14:54:41};
-諦めれない -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 14:54:55};
-おいおい早くしてくれよ -- &color(#999){ [id:MDM2]}; &new{2013-06-30 (日) 14:54:59};
-とりあえずのんびり待ちますか_(:3」∠)_ -- &color(#999){ [id:OTg235]}; &new{2013-06-30 (日) 14:55:02};
-ホントありえないわぁーー -- &color(#999){ [id:MTA9]}; &new{2013-06-30 (日) 14:55:15};
-買ってるとちゅうでエラー番号1。しかもそのまま -- &color(#999){ [id:NTQ211]}; &new{2013-06-30 (日) 14:55:19};
-早よ直してよ～ -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 14:55:21};
-リトライ&諦める→本当に諦める→本当に諦める→リトライ&諦める   の繰り返し -- &color(#999){ [id:ZTV228]}; &new{2013-06-30 (日) 14:55:21};
-これ諦める押して金だけなくなった人に対してどうするつもりなんだろうガンホー -- &color(#999){ [id:ODc225]}; &new{2013-06-30 (日) 14:56:04};
-金イイから石３００コ欲しい -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 14:56:05};
-戻れた人いる―？ -- &color(#999){ [id:NTh5]}; &new{2013-06-30 (日) 14:56:10};
-はよ　復帰はよ -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 14:56:12};
-せめてガチャまわさせてくれー -- &color(#999){ [id:MjV184]}; &new{2013-06-30 (日) 14:56:19};
-あと5分でフレンドガチャ引きよるは -- &color(#999){ [id:NDh83]}; &new{2013-06-30 (日) 14:56:34};
-もうすぐフェス始まるね、回せる人が羨ましい -- &color(#999){ [id:MGE65]}; &new{2013-06-30 (日) 14:56:37};
-みんななってるのか -- &color(#999){ [id:MTl43]}; &new{2013-06-30 (日) 14:56:37};
-戻れないいい -- &color(#999){ [id:NDE32]}; &new{2013-06-30 (日) 14:56:53};
-これ切り抜けた人いたら教えてー -- &color(#999){ [id:NzY156]}; &new{2013-06-30 (日) 14:56:55};
-もう始まるよ～ -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 14:57:12};
-早くしろよ -- &color(#999){ [id:MDl66]}; &new{2013-06-30 (日) 14:57:18};
