[[コメント/Tips/チーム編成例]]

-思いつきで作ってみました。 --  &new{2012-08-25 (土) 01:49:18};
-ツクヨミの話は、イースパの話ね。　闇パはまた別。　イースパの場合は、ダークエンハンス自体が入らなくなるし、ツクヨミの利点がどこまでなのか？ってのは意見が別れると思う。　イース、イース、ネプの3人で水火力も高くなるし、そこの利点も大きいんだよね。　どちらにも利点があって議論が必要な部分かと --  &new{2013-03-11 (月) 18:31:09};
-イースパは、色々考えられるんだよな・・・　変換が3人もいらないってなると、ハンゾウを外してロキ入れて、イース×２、サブに魔王、CDK、ロキ、ツクヨミとかでもいいかもしれんし --  &new{2013-03-11 (月) 18:33:09};
-スキル上げできないが、逆にハンゾウを残して魔王を外すってパターンもあるし、凄く難しいな・・・　バリエーションが増えた感じがする --  &new{2013-03-11 (月) 18:33:46};
-スキル的にはイースPにネプははいらんな 毒は水2.25みたいに粘り強いPで真価を発揮するわけだし スキルがほぼ死に体な以上ステによっぽど差がないとヨミに軍配があがるかな --  &new{2013-03-11 (月) 19:10:47};
-アヌビスパばくわら --  &new{2013-03-11 (月) 23:08:32};
-デバイスこわれて修理とかの方がうざいな。 --  &new{2013-03-11 (月) 23:22:24};
-ボタン押し過ぎですよ。って。 --  &new{2013-03-11 (月) 23:23:10};
-やっぱ今の方がベストじゃん、 --  &new{2013-03-12 (火) 10:19:47};
-水3倍HP3倍回復1.5倍PTを加えたの誰だ？　どう考えても産廃パーティだろ・・・　耐久パにするならノエルの方が優秀だし、バランスパーティならイズイズヘルメスの方が遥かに優秀、ラクシュミーはテンプレに出番ないだろ。　初心者が勘違いしても可哀想だから、さすがに外しておくぞ？ --  &new{2013-03-12 (火) 13:28:29};
-パールやシヴァみたいに有用なスキルを持っているならば、テンプレ入りにも異存ないが、いくらなんでもラクシュミーは場違いすぎるだろ・・・可愛いから使うってのは全然否定しないがテンプレにはそぐわなすぎる。 --  &new{2013-03-12 (火) 13:30:29};
-無課金闇5倍回復2倍にケルベロスはなくね？　無課金のボーダーラインを越えてる気がするが --  &new{2013-03-12 (火) 15:29:07};
-てかリアフレでもない限りイース使う人はデスピナフレにしないような気が… --  &new{2013-03-12 (火) 15:31:01};
-個人的には無課金テンプレを外してもいいかもって思ってる。　無課金でもレアガチャは引けるし、誰が何を持ってるかなんて分からないから、持ってる中からチームを作るだろうし・・・　無課金テンプレは外してもいいかもね --  &new{2013-03-12 (火) 16:05:01};
-無課金て、意味ねえ。レアがちゃモンスターあり、なし、でいいよ。 --  &new{2013-03-12 (火) 16:10:29};
-課金はしてるけどレアガチャはしないので無課金（レアガチャ）カテゴリは残して欲しい。 --  &new{2013-03-12 (火) 17:25:12};
-無課金（ガチャ無し）パーティって言っても、事実上の闇パかゼウスパしか存在しなくね？　しかも議論の必要もないくらいメンバー固まっちゃてるし・・・ --  &new{2013-03-12 (火) 18:20:48};
-課金したってパールは出てこないこともあるんだ。課金とは廃課金を意味するのか？じゃ、もう、カキンというジャンルはいらないんじゃない？ --  &new{2013-03-12 (火) 18:25:25};
-とりあえず水のパランスパの復活を頼む。まぁ俺は使えないけどね（泣） --  &new{2013-03-12 (火) 18:25:49};
-ただ、レアガチャキャラのほうがコストが低いのが多い。チームコストを表記したほうがいいね。 --  &new{2013-03-12 (火) 18:26:18};
-てか水のテンプレ少ないしラクパがあってもいい気がするんだが… --  &new{2013-03-12 (火) 18:52:54};
-いっそ キャラ毎に入手難易度つけて合計値かけばいいんじゃね？  降臨系 スペダン ガチャ神忍者  ガチャ外れ(玩具竜とか) みたいに --  &new{2013-03-12 (火) 19:58:47};
-つってもスキル枠一個 吸魔で潰すのもなぁ…  如何せん比較対象のエンハンス W攻撃が優秀だし --  &new{2013-03-12 (火) 20:01:52};
-入手難易度つけるとしたら1スペダン中ボス アンケート 2スペダンボス ガチャ外れ(ゴーレム 玩具竜など)   3 魔剣士(炎 氷) ギガンテス 4 光 緑 水 攻撃体制 ヘラ 5 降臨系(五右衛門 イース ゼウス) 6 ガチャ神 忍者 幻獣 になるかな？ --  &new{2013-03-12 (火) 21:51:25};
-バックアップには水バランスPTなかったので誰か作ってください。 --  &new{2013-03-12 (火) 23:40:01};
-吸魔使い道ないからよっぽどLSで差がつかないと作る価値ないな --  &new{2013-03-12 (火) 23:53:55};
-イシス9倍PTでからくり士持ってないんだけど、候補としては他に何があるかな？ --  &new{2013-03-13 (水) 00:37:29};
-ヘブンネプ --  &new{2013-03-13 (水) 01:32:27};
-持ってね～w   欲しいわー --  &new{2013-03-13 (水) 01:36:53};
-たしかに、、本当のキャラの格付けみたいわ。 --  &new{2013-03-13 (水) 01:57:13};
-ラクシュミーをテンプレパーティに入れたがってる人がいるが、なぜだい？　どう考えても、ヘルイズや、ノエルを使った方が強いのに・・・　ラクシュミーを使いたいなら使えばいいし、それが悪いとは思わないが、テンプレに入れるのは微妙すぎるだろ・・・　初心者が勘違いして、ヘルイズラクを持ってて、ラクを育てさせたいとか罠を張ってるとしか思えない・・・ --  &new{2013-03-13 (水) 02:19:31};
-スキルの差がでかすぎて、パール、シヴァ、アポロン、ペルセポとは、どうやっても同列には語れないでしょラクシュミーは・・・　水パのコンセプトとしてもバランスなら、ヘルイズに大敗だし、耐久パとしてもノエルに大敗、無理矢理にいいとこを探すのすら難しいと思う。 --  &new{2013-03-13 (水) 02:21:55};
-きっとラクシュミーの上方修正はまだ来てないんだよ…(震え声) --  &new{2013-03-13 (水) 06:25:38};
-だいたい何かのモンスターを持ち上げようとしてるやつは所持してるから。←確信 --  &new{2013-03-13 (水) 09:07:37};
-インド神は現状  パール＞＞＞シヴァ＞｜越えられない壁｜＞ラク＞インドラ＞｜ハズレ神ライン｜＞ヴリトラ だしなぁ 現状パールもってる人はインドフェス回さんでもいいし 持ってない人もアタリは2/5と厳しいから回すの怖いという --  &new{2013-03-13 (水) 09:36:44};
-スキルだけ見るなら パール＞インドラ＞シヴァ＞ヴリトラ＞ラク って気がするな個人的に --  &new{2013-03-13 (水) 09:59:17};
-ヴリトラさんの扱いw --  &new{2013-03-13 (水) 10:20:34};
-火のバランス型ってアレス×フレイの242火力タイプかフレイ×シヴァの1.533安定タイプどっちが良いのだろう？敵の火力や防御力によるって言ったらそれまでだけどさ。 --  &new{2013-03-13 (水) 11:49:35};
-実際問題硬い敵相手にでもしん限りシヴァの出番はねーな --  &new{2013-03-13 (水) 12:30:44};
-でも火は回復低いから回復3倍は微力的じゃね？ --  &new{2013-03-13 (水) 13:00:18};
-微力wwwww魅力なwwwwwすまん --  &new{2013-03-13 (水) 13:00:40};
-確かに火の回復力を考えると3倍も魅力的ですが、エキドナで回復力も一応補えますし威嚇中に押し切る形の火力タイプの方がいい感じな気もしますね！ --  &new{2013-03-13 (水) 13:06:08};
-火が回復低い低い言われてきた原因はシヴァとギガだから実はマッチポンプなんだよね --  &new{2013-03-13 (水) 13:06:34};
-アレスェ… --  &new{2013-03-13 (水) 13:10:03};
-火を付けても消しきれてないのが火属性の悲しい性か --  &new{2013-03-13 (水) 13:14:06};
-とりあえず、バランス型の木はだめじゃね？あの回復力で1.5は辛そう。242のサブにパールか、2.25のが良いかと --  &new{2013-03-13 (水) 13:41:44};
-↑ 回復3含む4コンボで5588回復 んで防御体制＆ダメージ軽減あり 十分いけるでしょ --  &new{2013-03-13 (水) 13:48:25};
-シーフとパールがいるから、木は1.5倍の回復でも問題なさそうだね。　HP自体も多いし、ただバランスPTは、火木水ならほとんどのダンジョンでHP2倍、攻撃4倍、回復2倍の方が安定すると思う。　正直、無理にインド神をリーダーにする利点は少ないかと。耐久を意識するならノエルさんもいるし。 --  &new{2013-03-13 (水) 15:54:45};
-15日アプデか…  北欧の究極進化がどうなるか楽しみ LS次第でPT編成もかわってくるかな --  &new{2013-03-13 (水) 18:52:34};
-北欧の究極進化はかっこいい&かわいかったからステとかも期待♪ --  &new{2013-03-13 (水) 19:47:38};
-アップデート延期とかねーべ  進化させるきまんまんで天海神回って神秘集めたのにあんまりだ… --  &new{2013-03-14 (木) 22:46:52};
-↑ざまぁ～www --  &new{2013-03-15 (金) 13:22:02};
-ホルス×2の16倍って、ホルス1匹の4倍と比べてどうなん？やっぱ格段に変わる？ --  &new{2013-03-15 (金) 13:41:26};
-ﾎﾙｽﾎﾙｽに比べてﾎﾙｽｾﾞｳｽとかﾎﾙｽｲｼｽだと格別に違う --  &new{2013-03-15 (金) 15:40:02};
-五右衛門パは、アレスより千代女だな。エキドナ止めじゃなくて、ナーガ止めでさ。回復0じゃないけど --  &new{2013-03-15 (金) 16:19:25};
-↑何なんお前、今までのコメみた？五右衛門のサブはもう結論でてんだよ。新キャラでてからそういうこと書け --  &new{2013-03-15 (金) 18:02:55};
-フレンドがゼウスだらけなんですがゼウスって五右衛門パより強いんですか？五右衛門の方が上なら作ろうと思うのですが --  &new{2013-03-15 (金) 19:05:07};
-ゼウスは喰らうと機能しないが、威嚇や次バトルから3倍を立て直せる　五右衛門は最初の敵でHP --  &new{2013-03-15 (金) 22:18:33};
